partition,sample_id,image_path,mask_path,width,height,original_mask_width,original_mask_height,mask_resized_nearest,classes_present,mask_policy,non_exact_rgb_pixels,total_pixels,quantized_pixels,quantized_ratio,size_repaired,repair_method,scene_group_id
train_val,d_r_18_,data/suim_processed/images/train_val/d_r_18_.jpg,data/suim_processed/masks/train_val/d_r_18_.png,1280,720,1280,720,0,0|1|3,bit_threshold,0,921600,0,0.0,False,none,scene:d_r_18_
train_val,d_r_20_,data/suim_processed/images/train_val/d_r_20_.jpg,data/suim_processed/masks/train_val/d_r_20_.png,1280,720,1280,720,0,0|1|4|5,bit_threshold,251072,921600,251072,0.2724305555555555,False,none,scene:d_r_20_
train_val,d_r_256_,data/suim_processed/images/train_val/d_r_256_.jpg,data/suim_processed/masks/train_val/d_r_256_.png,1906,1080,1906,1080,0,0|2|4|5,bit_threshold,0,2058480,0,0.0,False,none,scene:d_r_256_
train_val,d_r_305_,data/suim_processed/images/train_val/d_r_305_.jpg,data/suim_processed/masks/train_val/d_r_305_.png,640,480,640,480,0,0|1|5,bit_threshold,0,307200,0,0.0,False,none,scene:d_r_305_
train_val,d_r_324_,data/suim_processed/images/train_val/d_r_324_.jpg,data/suim_processed/masks/train_val/d_r_324_.png,640,360,640,360,0,0|1|5,bit_threshold,0,230400,0,0.0,False,none,scene:d_r_324_
train_val,d_r_372_,data/suim_processed/images/train_val/d_r_372_.jpg,data/suim_processed/masks/train_val/d_r_372_.png,960,540,960,540,0,0|1|4|7,bit_threshold,0,518400,0,0.0,False,none,scene:d_r_372_
train_val,d_r_377_,data/suim_processed/images/train_val/d_r_377_.jpg,data/suim_processed/masks/train_val/d_r_377_.png,960,540,960,540,0,0|1,bit_threshold,0,518400,0,0.0,False,none,scene:d_r_377_
train_val,d_r_381_,data/suim_processed/images/train_val/d_r_381_.jpg,data/suim_processed/masks/train_val/d_r_381_.png,640,480,640,480,0,5|6,bit_threshold,0,307200,0,0.0,False,none,scene:d_r_381_
train_val,d_r_383_,data/suim_processed/images/train_val/d_r_383_.jpg,data/suim_processed/masks/train_val/d_r_383_.png,640,480,640,480,0,0|1|7,bit_threshold,0,307200,0,0.0,False,none,scene:d_r_383_
train_val,d_r_444_,data/suim_processed/images/train_val/d_r_444_.jpg,data/suim_processed/masks/train_val/d_r_444_.png,480,448,480,448,0,0|1|4|5,bit_threshold,0,215040,0,0.0,False,none,scene:d_r_444_
train_val,d_r_455_,data/suim_processed/images/train_val/d_r_455_.jpg,data/suim_processed/masks/train_val/d_r_455_.png,640,360,640,360,0,0|1|5,bit_threshold,0,230400,0,0.0,False,none,scene:d_r_455_
train_val,d_r_467_,data/suim_processed/images/train_val/d_r_467_.jpg,data/suim_processed/masks/train_val/d_r_467_.png,640,480,640,480,0,0|1|5,bit_threshold,0,307200,0,0.0,False,none,scene:d_r_467_
train_val,d_r_473_,data/suim_processed/images/train_val/d_r_473_.jpg,data/suim_processed/masks/train_val/d_r_473_.png,1280,720,1280,720,0,0|4,bit_threshold,41923,921600,41923,0.0454893663194444,False,none,scene:d_r_473_
train_val,d_r_4_,data/suim_processed/images/train_val/d_r_4_.jpg,data/suim_processed/masks/train_val/d_r_4_.png,640,480,640,480,0,0|1|5,bit_threshold,0,307200,0,0.0,False,none,scene:d_r_4_
train_val,d_r_510_,data/suim_processed/images/train_val/d_r_510_.jpg,data/suim_processed/masks/train_val/d_r_510_.png,640,480,640,480,0,0|1|2|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:d_r_510_
train_val,d_r_513_,data/suim_processed/images/train_val/d_r_513_.jpg,data/suim_processed/masks/train_val/d_r_513_.png,960,540,960,540,0,0|1|4|5,bit_threshold,0,518400,0,0.0,False,none,scene:d_r_513_
train_val,d_r_553_,data/suim_processed/images/train_val/d_r_553_.jpg,data/suim_processed/masks/train_val/d_r_553_.png,800,600,800,600,0,0|1,bit_threshold,0,480000,0,0.0,False,none,scene:d_r_553_
train_val,d_r_563_,data/suim_processed/images/train_val/d_r_563_.jpg,data/suim_processed/masks/train_val/d_r_563_.png,640,480,640,480,0,0|1|6,bit_threshold,0,307200,0,0.0,False,none,scene:d_r_563_
train_val,d_r_654_,data/suim_processed/images/train_val/d_r_654_.jpg,data/suim_processed/masks/train_val/d_r_654_.png,800,600,800,600,0,0|1,bit_threshold,0,480000,0,0.0,False,none,scene:d_r_654_
train_val,d_r_706_,data/suim_processed/images/train_val/d_r_706_.jpg,data/suim_processed/masks/train_val/d_r_706_.png,640,480,640,480,0,0|1|5,bit_threshold,0,307200,0,0.0,False,none,scene:d_r_706_
train_val,d_r_741_,data/suim_processed/images/train_val/d_r_741_.jpg,data/suim_processed/masks/train_val/d_r_741_.png,1280,720,1280,720,0,0|1|4,bit_threshold,86188,921600,86188,0.0935199652777777,False,none,scene:d_r_741_
train_val,d_r_765_,data/suim_processed/images/train_val/d_r_765_.jpg,data/suim_processed/masks/train_val/d_r_765_.png,640,480,640,480,0,0|1|2|5,bit_threshold,0,307200,0,0.0,False,none,scene:d_r_765_
train_val,d_r_771_,data/suim_processed/images/train_val/d_r_771_.jpg,data/suim_processed/masks/train_val/d_r_771_.png,480,448,480,448,0,1|7,bit_threshold,0,215040,0,0.0,False,none,scene:d_r_771_
train_val,d_r_80_,data/suim_processed/images/train_val/d_r_80_.jpg,data/suim_processed/masks/train_val/d_r_80_.png,480,448,480,448,0,0|1|4,bit_threshold,0,215040,0,0.0,False,none,scene:d_r_80_
train_val,f_r_1017_,data/suim_processed/images/train_val/f_r_1017_.jpg,data/suim_processed/masks/train_val/f_r_1017_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1017_
train_val,f_r_1034_,data/suim_processed/images/train_val/f_r_1034_.jpg,data/suim_processed/masks/train_val/f_r_1034_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1034_
train_val,f_r_1041_,data/suim_processed/images/train_val/f_r_1041_.jpg,data/suim_processed/masks/train_val/f_r_1041_.png,960,540,960,540,0,0|2|5|6|7,bit_threshold,0,518400,0,0.0,False,none,scene:f_r_1041_
train_val,f_r_1061_,data/suim_processed/images/train_val/f_r_1061_.jpg,data/suim_processed/masks/train_val/f_r_1061_.png,640,480,640,480,0,0|2|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1061_
train_val,f_r_1062_,data/suim_processed/images/train_val/f_r_1062_.jpg,data/suim_processed/masks/train_val/f_r_1062_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1062_
train_val,f_r_1098_,data/suim_processed/images/train_val/f_r_1098_.jpg,data/suim_processed/masks/train_val/f_r_1098_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1098_
train_val,f_r_1107_,data/suim_processed/images/train_val/f_r_1107_.jpg,data/suim_processed/masks/train_val/f_r_1107_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1107_
train_val,f_r_1119_,data/suim_processed/images/train_val/f_r_1119_.jpg,data/suim_processed/masks/train_val/f_r_1119_.png,640,480,640,480,0,5|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1119_
train_val,f_r_1124_,data/suim_processed/images/train_val/f_r_1124_.jpg,data/suim_processed/masks/train_val/f_r_1124_.png,640,480,640,480,0,0|2|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1124_
train_val,f_r_1129_,data/suim_processed/images/train_val/f_r_1129_.jpg,data/suim_processed/masks/train_val/f_r_1129_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1129_
train_val,f_r_1150_,data/suim_processed/images/train_val/f_r_1150_.jpg,data/suim_processed/masks/train_val/f_r_1150_.png,640,480,640,480,0,5|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1150_
train_val,f_r_115_,data/suim_processed/images/train_val/f_r_115_.jpg,data/suim_processed/masks/train_val/f_r_115_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_115_
train_val,f_r_1176_,data/suim_processed/images/train_val/f_r_1176_.jpg,data/suim_processed/masks/train_val/f_r_1176_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1176_
train_val,f_r_1195_,data/suim_processed/images/train_val/f_r_1195_.jpg,data/suim_processed/masks/train_val/f_r_1195_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1195_
train_val,f_r_1198_,data/suim_processed/images/train_val/f_r_1198_.jpg,data/suim_processed/masks/train_val/f_r_1198_.png,640,480,640,480,0,2|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1198_
train_val,f_r_1202_,data/suim_processed/images/train_val/f_r_1202_.jpg,data/suim_processed/masks/train_val/f_r_1202_.png,640,480,640,480,0,0|2|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1202_
train_val,f_r_1232_,data/suim_processed/images/train_val/f_r_1232_.jpg,data/suim_processed/masks/train_val/f_r_1232_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1232_
train_val,f_r_1313_,data/suim_processed/images/train_val/f_r_1313_.jpg,data/suim_processed/masks/train_val/f_r_1313_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1313_
train_val,f_r_1322_,data/suim_processed/images/train_val/f_r_1322_.jpg,data/suim_processed/masks/train_val/f_r_1322_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1322_
train_val,f_r_1335_,data/suim_processed/images/train_val/f_r_1335_.jpg,data/suim_processed/masks/train_val/f_r_1335_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1335_
train_val,f_r_136_,data/suim_processed/images/train_val/f_r_136_.jpg,data/suim_processed/masks/train_val/f_r_136_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_136_
train_val,f_r_1389_,data/suim_processed/images/train_val/f_r_1389_.jpg,data/suim_processed/masks/train_val/f_r_1389_.png,640,480,640,480,0,0|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1389_
train_val,f_r_1443_,data/suim_processed/images/train_val/f_r_1443_.jpg,data/suim_processed/masks/train_val/f_r_1443_.png,640,480,640,480,0,0|2|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1443_
train_val,f_r_1459_,data/suim_processed/images/train_val/f_r_1459_.jpg,data/suim_processed/masks/train_val/f_r_1459_.png,640,480,640,480,0,2|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1459_
train_val,f_r_1469_,data/suim_processed/images/train_val/f_r_1469_.jpg,data/suim_processed/masks/train_val/f_r_1469_.png,640,480,640,480,0,0|2|5,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1469_
train_val,f_r_1542_,data/suim_processed/images/train_val/f_r_1542_.jpg,data/suim_processed/masks/train_val/f_r_1542_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1542_
train_val,f_r_1549_,data/suim_processed/images/train_val/f_r_1549_.jpg,data/suim_processed/masks/train_val/f_r_1549_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1549_
train_val,f_r_155_,data/suim_processed/images/train_val/f_r_155_.jpg,data/suim_processed/masks/train_val/f_r_155_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_155_
train_val,f_r_1579_,data/suim_processed/images/train_val/f_r_1579_.jpg,data/suim_processed/masks/train_val/f_r_1579_.png,640,480,640,480,0,0|2|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1579_
train_val,f_r_1590_,data/suim_processed/images/train_val/f_r_1590_.jpg,data/suim_processed/masks/train_val/f_r_1590_.png,960,540,960,540,0,6|7,bit_threshold,0,518400,0,0.0,False,none,scene:f_r_1590_
train_val,f_r_1626_,data/suim_processed/images/train_val/f_r_1626_.jpg,data/suim_processed/masks/train_val/f_r_1626_.png,640,360,640,360,0,0|5|6,bit_threshold,0,230400,0,0.0,False,none,scene:f_r_1626_
train_val,f_r_1631_,data/suim_processed/images/train_val/f_r_1631_.jpg,data/suim_processed/masks/train_val/f_r_1631_.png,640,480,640,480,0,0|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1631_
train_val,f_r_165_,data/suim_processed/images/train_val/f_r_165_.jpg,data/suim_processed/masks/train_val/f_r_165_.png,640,480,640,480,0,0|2|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_165_
train_val,f_r_1665_,data/suim_processed/images/train_val/f_r_1665_.jpg,data/suim_processed/masks/train_val/f_r_1665_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1665_
train_val,f_r_16_,data/suim_processed/images/train_val/f_r_16_.jpg,data/suim_processed/masks/train_val/f_r_16_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_16_
train_val,f_r_1701_,data/suim_processed/images/train_val/f_r_1701_.jpg,data/suim_processed/masks/train_val/f_r_1701_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1701_
train_val,f_r_1743_,data/suim_processed/images/train_val/f_r_1743_.jpg,data/suim_processed/masks/train_val/f_r_1743_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1743_
train_val,f_r_1772_,data/suim_processed/images/train_val/f_r_1772_.jpg,data/suim_processed/masks/train_val/f_r_1772_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1772_
train_val,f_r_1777_,data/suim_processed/images/train_val/f_r_1777_.jpg,data/suim_processed/masks/train_val/f_r_1777_.png,640,480,640,480,0,6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1777_
train_val,f_r_1783_,data/suim_processed/images/train_val/f_r_1783_.jpg,data/suim_processed/masks/train_val/f_r_1783_.png,960,540,960,540,0,0|5|6,bit_threshold,0,518400,0,0.0,False,none,scene:f_r_1783_
train_val,f_r_1804_,data/suim_processed/images/train_val/f_r_1804_.jpg,data/suim_processed/masks/train_val/f_r_1804_.png,640,480,640,480,0,6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1804_
train_val,f_r_1809_,data/suim_processed/images/train_val/f_r_1809_.jpg,data/suim_processed/masks/train_val/f_r_1809_.png,640,480,640,480,0,0|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1809_
train_val,f_r_1837_,data/suim_processed/images/train_val/f_r_1837_.jpg,data/suim_processed/masks/train_val/f_r_1837_.png,640,480,640,480,0,0|2|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1837_
train_val,f_r_183_,data/suim_processed/images/train_val/f_r_183_.jpg,data/suim_processed/masks/train_val/f_r_183_.png,640,480,640,480,0,2|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_183_
train_val,f_r_1871_,data/suim_processed/images/train_val/f_r_1871_.jpg,data/suim_processed/masks/train_val/f_r_1871_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1871_
train_val,f_r_1897_,data/suim_processed/images/train_val/f_r_1897_.jpg,data/suim_processed/masks/train_val/f_r_1897_.png,640,480,640,480,0,3|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1897_
train_val,f_r_189_,data/suim_processed/images/train_val/f_r_189_.jpg,data/suim_processed/masks/train_val/f_r_189_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_189_
