partition,sample_id,image_path,mask_path,width,height,original_mask_width,original_mask_height,mask_resized_nearest,classes_present,mask_policy,non_exact_rgb_pixels,total_pixels,quantized_pixels,quantized_ratio,size_repaired,repair_method,scene_group_id
train_val,f_r_1900_,data/suim_processed/images/train_val/f_r_1900_.jpg,data/suim_processed/masks/train_val/f_r_1900_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1900_
train_val,f_r_1903_,data/suim_processed/images/train_val/f_r_1903_.jpg,data/suim_processed/masks/train_val/f_r_1903_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1903_
train_val,f_r_1926_,data/suim_processed/images/train_val/f_r_1926_.jpg,data/suim_processed/masks/train_val/f_r_1926_.png,640,480,640,480,0,0|5,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1926_
train_val,f_r_1955_,data/suim_processed/images/train_val/f_r_1955_.jpg,data/suim_processed/masks/train_val/f_r_1955_.png,640,480,640,480,0,0|5,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1955_
train_val,f_r_1961_,data/suim_processed/images/train_val/f_r_1961_.jpg,data/suim_processed/masks/train_val/f_r_1961_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1961_
train_val,f_r_1991_,data/suim_processed/images/train_val/f_r_1991_.jpg,data/suim_processed/masks/train_val/f_r_1991_.png,640,480,640,480,0,0|1|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1991_
train_val,f_r_1997_,data/suim_processed/images/train_val/f_r_1997_.jpg,data/suim_processed/masks/train_val/f_r_1997_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1997_
train_val,f_r_2020_,data/suim_processed/images/train_val/f_r_2020_.jpg,data/suim_processed/masks/train_val/f_r_2020_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_2020_
train_val,f_r_2043_,data/suim_processed/images/train_val/f_r_2043_.jpg,data/suim_processed/masks/train_val/f_r_2043_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_2043_
train_val,f_r_2053_,data/suim_processed/images/train_val/f_r_2053_.jpg,data/suim_processed/masks/train_val/f_r_2053_.png,640,480,640,480,0,5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_2053_
train_val,f_r_2055_,data/suim_processed/images/train_val/f_r_2055_.jpg,data/suim_processed/masks/train_val/f_r_2055_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_2055_
train_val,f_r_2075_,data/suim_processed/images/train_val/f_r_2075_.jpg,data/suim_processed/masks/train_val/f_r_2075_.png,640,480,640,480,0,2|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_2075_
train_val,f_r_217_,data/suim_processed/images/train_val/f_r_217_.jpg,data/suim_processed/masks/train_val/f_r_217_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_217_
train_val,f_r_225_,data/suim_processed/images/train_val/f_r_225_.jpg,data/suim_processed/masks/train_val/f_r_225_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_225_
train_val,f_r_270_,data/suim_processed/images/train_val/f_r_270_.jpg,data/suim_processed/masks/train_val/f_r_270_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_270_
train_val,f_r_274_,data/suim_processed/images/train_val/f_r_274_.jpg,data/suim_processed/masks/train_val/f_r_274_.png,640,480,640,480,0,0|5,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_274_
train_val,f_r_281_,data/suim_processed/images/train_val/f_r_281_.jpg,data/suim_processed/masks/train_val/f_r_281_.png,640,480,640,480,0,5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_281_
train_val,f_r_300_,data/suim_processed/images/train_val/f_r_300_.jpg,data/suim_processed/masks/train_val/f_r_300_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_300_
train_val,f_r_320_,data/suim_processed/images/train_val/f_r_320_.jpg,data/suim_processed/masks/train_val/f_r_320_.png,960,540,960,540,0,5|6|7,bit_threshold,0,518400,0,0.0,False,none,scene:f_r_2020_
train_val,f_r_34_,data/suim_processed/images/train_val/f_r_34_.jpg,data/suim_processed/masks/train_val/f_r_34_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_34_
train_val,f_r_440_,data/suim_processed/images/train_val/f_r_440_.jpg,data/suim_processed/masks/train_val/f_r_440_.png,640,480,640,480,0,0|5,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_440_
train_val,f_r_448_,data/suim_processed/images/train_val/f_r_448_.jpg,data/suim_processed/masks/train_val/f_r_448_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_448_
train_val,f_r_472_,data/suim_processed/images/train_val/f_r_472_.jpg,data/suim_processed/masks/train_val/f_r_472_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_472_
train_val,f_r_49_,data/suim_processed/images/train_val/f_r_49_.jpg,data/suim_processed/masks/train_val/f_r_49_.png,640,480,640,480,0,0|2|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_49_
train_val,f_r_4_,data/suim_processed/images/train_val/f_r_4_.jpg,data/suim_processed/masks/train_val/f_r_4_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_4_
train_val,f_r_501_,data/suim_processed/images/train_val/f_r_501_.jpg,data/suim_processed/masks/train_val/f_r_501_.png,640,480,640,480,0,0|2|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_501_
train_val,f_r_520_,data/suim_processed/images/train_val/f_r_520_.jpg,data/suim_processed/masks/train_val/f_r_520_.png,960,540,960,540,0,0|5|6|7,bit_threshold,0,518400,0,0.0,False,none,scene:f_r_520_
train_val,f_r_534_,data/suim_processed/images/train_val/f_r_534_.jpg,data/suim_processed/masks/train_val/f_r_534_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_534_
train_val,f_r_602_,data/suim_processed/images/train_val/f_r_602_.jpg,data/suim_processed/masks/train_val/f_r_602_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_602_
train_val,f_r_631_,data/suim_processed/images/train_val/f_r_631_.jpg,data/suim_processed/masks/train_val/f_r_631_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_631_
train_val,f_r_63_,data/suim_processed/images/train_val/f_r_63_.jpg,data/suim_processed/masks/train_val/f_r_63_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1041_
train_val,f_r_64_,data/suim_processed/images/train_val/f_r_64_.jpg,data/suim_processed/masks/train_val/f_r_64_.png,640,480,640,480,0,2|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_64_
train_val,f_r_665_,data/suim_processed/images/train_val/f_r_665_.jpg,data/suim_processed/masks/train_val/f_r_665_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_665_
train_val,f_r_669_,data/suim_processed/images/train_val/f_r_669_.jpg,data/suim_processed/masks/train_val/f_r_669_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_669_
train_val,f_r_673_,data/suim_processed/images/train_val/f_r_673_.jpg,data/suim_processed/masks/train_val/f_r_673_.png,960,540,960,540,0,2|5|6|7,bit_threshold,0,518400,0,0.0,False,none,scene:f_r_673_
train_val,f_r_683_,data/suim_processed/images/train_val/f_r_683_.jpg,data/suim_processed/masks/train_val/f_r_683_.png,640,480,640,480,0,0|3|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_683_
train_val,f_r_708_,data/suim_processed/images/train_val/f_r_708_.jpg,data/suim_processed/masks/train_val/f_r_708_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_708_
train_val,f_r_753_,data/suim_processed/images/train_val/f_r_753_.jpg,data/suim_processed/masks/train_val/f_r_753_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_753_
train_val,f_r_7_,data/suim_processed/images/train_val/f_r_7_.jpg,data/suim_processed/masks/train_val/f_r_7_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_7_
train_val,f_r_834_,data/suim_processed/images/train_val/f_r_834_.jpg,data/suim_processed/masks/train_val/f_r_834_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_834_
train_val,f_r_846_,data/suim_processed/images/train_val/f_r_846_.jpg,data/suim_processed/masks/train_val/f_r_846_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_846_
train_val,f_r_892_,data/suim_processed/images/train_val/f_r_892_.jpg,data/suim_processed/masks/train_val/f_r_892_.png,640,480,640,480,0,0|2|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_892_
train_val,f_r_916_,data/suim_processed/images/train_val/f_r_916_.jpg,data/suim_processed/masks/train_val/f_r_916_.png,640,480,640,480,0,0|3|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_916_
train_val,f_r_922_,data/suim_processed/images/train_val/f_r_922_.jpg,data/suim_processed/masks/train_val/f_r_922_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1783_
train_val,f_r_956_,data/suim_processed/images/train_val/f_r_956_.jpg,data/suim_processed/masks/train_val/f_r_956_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_956_
train_val,n_l_107_,data/suim_processed/images/train_val/n_l_107_.jpg,data/suim_processed/masks/train_val/n_l_107_.png,640,480,640,480,0,6|7,bit_threshold,0,307200,0,0.0,False,none,scene:n_l_107_
train_val,n_l_1_,data/suim_processed/images/train_val/n_l_1_.jpg,data/suim_processed/masks/train_val/n_l_1_.png,640,480,640,480,0,0|1|5|7,bit_threshold,0,307200,0,0.0,False,none,scene:n_l_1_
train_val,n_l_28_,data/suim_processed/images/train_val/n_l_28_.jpg,data/suim_processed/masks/train_val/n_l_28_.png,960,540,960,540,0,0|1|4,bit_threshold,0,518400,0,0.0,False,none,scene:n_l_28_
train_val,n_l_45_,data/suim_processed/images/train_val/n_l_45_.jpg,data/suim_processed/masks/train_val/n_l_45_.png,640,480,640,480,0,0|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1804_
train_val,n_l_53_,data/suim_processed/images/train_val/n_l_53_.jpg,data/suim_processed/masks/train_val/n_l_53_.png,960,540,960,540,0,0|1|5|7,bit_threshold,0,518400,0,0.0,False,none,scene:n_l_53_
train_val,n_l_59_,data/suim_processed/images/train_val/n_l_59_.jpg,data/suim_processed/masks/train_val/n_l_59_.png,640,480,640,480,0,0|6,bit_threshold,0,307200,0,0.0,False,none,scene:n_l_59_
train_val,n_l_70_,data/suim_processed/images/train_val/n_l_70_.jpg,data/suim_processed/masks/train_val/n_l_70_.png,960,540,960,540,0,5|6|7,bit_threshold,0,518400,0,0.0,False,none,scene:n_l_70_
train_val,n_l_73_,data/suim_processed/images/train_val/n_l_73_.jpg,data/suim_processed/masks/train_val/n_l_73_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:f_r_1198_
train_val,w_r_106_,data/suim_processed/images/train_val/w_r_106_.jpg,data/suim_processed/masks/train_val/w_r_106_.png,640,480,640,480,0,0|2|3|7,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_106_
train_val,w_r_113_,data/suim_processed/images/train_val/w_r_113_.jpg,data/suim_processed/masks/train_val/w_r_113_.png,640,480,640,480,0,0|3|5|6|7,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_113_
train_val,w_r_114_,data/suim_processed/images/train_val/w_r_114_.jpg,data/suim_processed/masks/train_val/w_r_114_.png,640,480,640,480,0,0|2|3|7,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_114_
train_val,w_r_122_,data/suim_processed/images/train_val/w_r_122_.jpg,data/suim_processed/masks/train_val/w_r_122_.png,640,480,640,480,0,0|1|2|3|7,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_122_
train_val,w_r_124_,data/suim_processed/images/train_val/w_r_124_.jpg,data/suim_processed/masks/train_val/w_r_124_.png,640,480,640,480,0,0|3|7,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_124_
train_val,w_r_126_,data/suim_processed/images/train_val/w_r_126_.jpg,data/suim_processed/masks/train_val/w_r_126_.png,640,480,640,480,0,0|1|3,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_126_
train_val,w_r_183_,data/suim_processed/images/train_val/w_r_183_.jpg,data/suim_processed/masks/train_val/w_r_183_.png,640,480,640,480,0,0|1|3|6,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_183_
train_val,w_r_198_,data/suim_processed/images/train_val/w_r_198_.jpg,data/suim_processed/masks/train_val/w_r_198_.png,640,480,640,480,0,0|1|2|3|6|7,bit_threshold,44727,307200,44727,0.145595703125,False,none,scene:w_r_198_
train_val,w_r_208_,data/suim_processed/images/train_val/w_r_208_.jpg,data/suim_processed/masks/train_val/w_r_208_.png,640,480,640,480,0,0|3|6,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_208_
train_val,w_r_210_,data/suim_processed/images/train_val/w_r_210_.jpg,data/suim_processed/masks/train_val/w_r_210_.png,640,480,640,480,0,0|1|3,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_210_
train_val,w_r_231_,data/suim_processed/images/train_val/w_r_231_.jpg,data/suim_processed/masks/train_val/w_r_231_.png,640,480,640,480,0,0|1|3,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_231_
train_val,w_r_237_,data/suim_processed/images/train_val/w_r_237_.jpg,data/suim_processed/masks/train_val/w_r_237_.png,640,480,640,480,0,0|1|3|6,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_237_
train_val,w_r_247_,data/suim_processed/images/train_val/w_r_247_.jpg,data/suim_processed/masks/train_val/w_r_247_.png,640,480,640,480,0,0|1|3|7,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_247_
train_val,w_r_259_,data/suim_processed/images/train_val/w_r_259_.jpg,data/suim_processed/masks/train_val/w_r_259_.png,640,480,640,480,0,0|1|3,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_259_
train_val,w_r_263_,data/suim_processed/images/train_val/w_r_263_.jpg,data/suim_processed/masks/train_val/w_r_263_.png,640,480,640,480,0,0|1|3,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_263_
train_val,w_r_271_,data/suim_processed/images/train_val/w_r_271_.jpg,data/suim_processed/masks/train_val/w_r_271_.png,640,480,640,480,0,0|1|2|3|7,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_271_
train_val,w_r_278_,data/suim_processed/images/train_val/w_r_278_.jpg,data/suim_processed/masks/train_val/w_r_278_.png,640,480,640,480,0,0|1|3|7,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_278_
train_val,w_r_294_,data/suim_processed/images/train_val/w_r_294_.jpg,data/suim_processed/masks/train_val/w_r_294_.png,640,480,640,480,0,0|2|3,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_294_
train_val,w_r_33_,data/suim_processed/images/train_val/w_r_33_.jpg,data/suim_processed/masks/train_val/w_r_33_.png,640,480,640,480,0,0|1|3|7,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_33_
train_val,w_r_42_,data/suim_processed/images/train_val/w_r_42_.jpg,data/suim_processed/masks/train_val/w_r_42_.png,640,480,640,480,0,0|1|3|5|7,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_42_
train_val,w_r_66_,data/suim_processed/images/train_val/w_r_66_.jpg,data/suim_processed/masks/train_val/w_r_66_.png,640,480,640,480,0,0|3|7,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_66_
train_val,w_r_89_,data/suim_processed/images/train_val/w_r_89_.jpg,data/suim_processed/masks/train_val/w_r_89_.png,640,480,640,480,0,0|3|7,bit_threshold,0,307200,0,0.0,False,none,scene:w_r_89_
