method,fit_scope,condition,degradation_type,severity,split,temperature,miou,pixel_accuracy,mean_accuracy,mean_dice,nll,brier_score,ece,error_auroc,aurc,mean_confidence,mean_correct_confidence,mean_wrong_confidence
raw,none,clean,clean,0,calibration,1.0,0.6126301711229893,0.8154925342019834,0.7226754423812576,0.7361178132798241,0.7623533357042519,0.2932630741070032,0.09434959783858031,0.7795384527072782,0.07927403989359101,0.9098421335220337,0.9370810985565186,0.7894501686096191
clean_global,clean_global,clean,clean,0,calibration,1.927998726450754,0.6126301711229893,0.8154925342019834,0.7226754423812576,0.7361178132798241,0.5921324010671909,0.2801418957644946,0.030300642247754736,0.7794648278632593,0.07918414228199032,0.8022862076759338,0.8386449217796326,0.6415870785713196
pooled,pooled,clean,clean,0,calibration,1.9671212672389797,0.6126301711229893,0.8154925342019834,0.7226754423812576,0.7361178132798241,0.5922917194743861,0.2805415083465692,0.03358305349452907,0.7793535205821649,0.07920489101523331,0.7973551154136658,0.8338517546653748,0.6360461115837097
per_degradation,per_degradation,clean,clean,0,calibration,1.927998726450754,0.6126301711229893,0.8154925342019834,0.7226754423812576,0.7361178132798241,0.5921324010671909,0.2801418957644946,0.030300642247754736,0.7794648278632593,0.07918414228199032,0.8022862076759338,0.8386449217796326,0.6415870785713196
raw,none,color_s1,color_attenuation,1,calibration,1.0,0.6056399998721795,0.809787651538123,0.7173250019702964,0.7315582863672845,0.7685862981021132,0.3011270941120304,0.09653156690613068,0.7850694255503545,0.07874089349376065,0.9063191413879395,0.9351035356521606,0.783775269985199
clean_global,clean_global,color_s1,color_attenuation,1,calibration,1.927998726450754,0.6056399998721795,0.809787651538123,0.7173250019702964,0.7315582863672845,0.6022652520073785,0.2867658071140539,0.028380257173412818,0.785062163390701,0.07875304410508237,0.795997679233551,0.834415078163147,0.6324440240859985
pooled,pooled,color_s1,color_attenuation,1,calibration,1.9671212672389797,0.6056399998721795,0.809787651538123,0.7173250019702964,0.7315582863672845,0.602579930783044,0.28715201763257586,0.03181576266467054,0.7849491362013664,0.07877699202128853,0.7909822463989258,0.8295395970344543,0.6268328428268433
per_degradation,per_degradation,color_s1,color_attenuation,1,calibration,1.9177302826702138,0.6056399998721795,0.809787651538123,0.7173250019702964,0.7315582863672845,0.6022364280358116,0.2866765155458378,0.027515929906411628,0.7850906339644754,0.07874703801334643,0.7973118424415588,0.8356894254684448,0.6339271664619446
raw,none,color_s2,color_attenuation,2,calibration,1.0,0.5895533691692805,0.7981334204361682,0.7040234192942001,0.7196692467602706,0.7946444399643525,0.31786307914797757,0.10233094213839644,0.7899770305109022,0.0807065604931338,0.9004644155502319,0.9315189719200134,0.7776814699172974
clean_global,clean_global,color_s2,color_attenuation,2,calibration,1.927998726450754,0.5895533691692805,0.7981334204361682,0.7040234192942001,0.7196692467602706,0.6260823027728355,0.3003470052141396,0.024053065517134528,0.7906681322351272,0.08058898523840755,0.7861725687980652,0.827696681022644,0.6219959259033203
pooled,pooled,color_s2,color_attenuation,2,calibration,1.9671212672389797,0.5895533691692805,0.7981334204361682,0.7040234192942001,0.7196692467602706,0.6264399056020937,0.3006659865923668,0.02634838304440297,0.7905794171121304,0.08061187756106898,0.7810449600219727,0.822717010974884,0.6162834167480469
per_degradation,per_degradation,color_s2,color_attenuation,2,calibration,1.9177302826702138,0.5895533691692805,0.7981334204361682,0.7040234192942001,0.7196692467602706,0.626042723111366,0.30027603939787983,0.02351145583633379,0.7906901532478714,0.08058329274785082,0.7875170111656189,0.8289989233016968,0.6235067248344421
raw,none,color_s3,color_attenuation,3,calibration,1.0,0.5639777452292964,0.7777306311388176,0.683683383651762,0.6993379518560204,0.8651643895304548,0.34776167455873536,0.1147852925891063,0.7880542731773506,0.09031224977831007,0.8925158977508545,0.9267699122428894,0.7726595997810364
clean_global,clean_global,color_s3,color_attenuation,3,calibration,1.927998726450754,0.5639777452292964,0.7777306311388176,0.683683383651762,0.6993379518560204,0.6776234722572919,0.32536799541165656,0.018574921758789872,0.7899229540167724,0.08968218613229084,0.7721895575523376,0.8179059624671936,0.6122258305549622
pooled,pooled,color_s3,color_attenuation,3,calibration,1.9671212672389797,0.5639777452292964,0.7777306311388176,0.683683383651762,0.6993379518560204,0.6776952612889956,0.3255782842273219,0.020870172086048844,0.7898736715033216,0.08969227299856897,0.7669095396995544,0.8127782344818115,0.6064125895500183
per_degradation,per_degradation,color_s3,color_attenuation,3,calibration,1.9177302826702138,0.5639777452292964,0.7777306311388176,0.683683383651762,0.6993379518560204,0.677661701605926,0.3253264129615447,0.01798912974501594,0.7899344690786884,0.08967995612850767,0.773575484752655,0.8192482590675354,0.613764226436615
raw,none,turbidity_s1,turbidity,1,calibration,1.0,0.6107003139987939,0.815743131361777,0.7220725967531332,0.7343646360824466,0.763846323733279,0.2929643726421455,0.09360469169098025,0.7780110172556716,0.08007719945534814,0.9093478322029114,0.9366885423660278,0.7883046865463257
clean_global,clean_global,turbidity_s1,turbidity,1,calibration,1.927998726450754,0.6107003139987939,0.815743131361777,0.7220725967531332,0.7343646360824466,0.5942599849613834,0.28049795703800845,0.03185888611888155,0.7783408700604173,0.07992499053637162,0.8011419773101807,0.837493896484375,0.6402048468589783
pooled,pooled,turbidity_s1,turbidity,1,calibration,1.9671212672389797,0.6107003139987939,0.815743131361777,0.7220725967531332,0.7343646360824466,0.5944618042926991,0.2809268756907099,0.03520494888318044,0.7782427629607475,0.0799395082866648,0.7961804866790771,0.8326650261878967,0.6346555352210999
per_degradation,per_degradation,turbidity_s1,turbidity,1,calibration,1.9494872635995815,0.6107003139987939,0.815743131361777,0.7220725967531332,0.7343646360824466,0.5943309847078367,0.2807248114087992,0.03368115187730364,0.7782878837588416,0.07993277554360492,0.7984188199043274,0.8348456025123596,0.6371496319770813
raw,none,turbidity_s2,turbidity,2,calibration,1.0,0.6001707914621843,0.808092184081288,0.7149769163379927,0.72696347507339,0.799883347486615,0.30400564808460856,0.09701285764922749,0.77635006594484,0.08566879680935457,0.9051049947738647,0.933846116065979,0.7840810418128967
clean_global,clean_global,turbidity_s2,turbidity,2,calibration,1.927998726450754,0.6001707914621843,0.808092184081288,0.7149769163379927,0.72696347507339,0.6214432095828122,0.29117170588610924,0.03264381893763462,0.7767077920003814,0.08536469921138935,0.7931640148162842,0.8310109972953796,0.6337973475456238
pooled,pooled,turbidity_s2,turbidity,2,calibration,1.9671212672389797,0.6001707914621843,0.808092184081288,0.7149769163379927,0.72696347507339,0.6215406531068288,0.2916266885522294,0.03592045108460938,0.7766099018332522,0.08537420659072445,0.7880977392196655,0.8260684013366699,0.6282097697257996
per_degradation,per_degradation,turbidity_s2,turbidity,2,calibration,1.9494872635995815,0.6001707914621843,0.808092184081288,0.7149769163379927,0.72696347507339,0.6214558327034728,0.2914126728586229,0.03442597554660911,0.7766549294900582,0.08536971802939637,0.7903828024864197,0.8282997608184814,0.6307206153869629
raw,none,turbidity_s3,turbidity,3,calibration,1.0,0.5775453115806277,0.7902153398348316,0.6958805617198107,0.7103300523271507,0.8854887278656981,0.3328516831681064,0.10798169273132259,0.7705181662462164,0.09421178612501638,0.8981969952583313,0.928960919380188,0.782315731048584
clean_global,clean_global,turbidity_s3,turbidity,3,calibration,1.927998726450754,0.5775453115806277,0.7902153398348316,0.6958805617198107,0.7103300523271507,0.6792322090590199,0.3164043484576035,0.032451553579152706,0.7696321601844811,0.09413755897540063,0.7810527086257935,0.821461021900177,0.6288425922393799
pooled,pooled,turbidity_s3,turbidity,3,calibration,1.9671212672389797,0.5775453115806277,0.7902153398348316,0.6958805617198107,0.7103300523271507,0.6788711380922268,0.3167646852983913,0.03460507914102172,0.7694885771677918,0.09416767333808719,0.7758314609527588,0.8163615465164185,0.6231628060340881
per_degradation,per_degradation,turbidity_s3,turbidity,3,calibration,1.9494872635995815,0.5775453115806277,0.7902153398348316,0.6958805617198107,0.7103300523271507,0.6789897536941133,0.3165929629559568,0.03358833503330235,0.7695540638207329,0.0941538935029278,0.7781854867935181,0.8186630010604858,0.625714898109436
raw,none,lowlight_s1,lowlight,1,calibration,1.0,0.6038486284347269,0.8062628944896308,0.7216152207762401,0.7303027422064801,0.8057356374267393,0.3063644718724662,0.09827082507379119,0.7791022004865851,0.08547166326185818,0.9045335650444031,0.9338249564170837,0.7826335430145264
clean_global,clean_global,lowlight_s1,lowlight,1,calibration,1.927998726450754,0.6038486284347269,0.8062628944896308,0.7216152207762401,0.7303027422064801,0.6239904221515858,0.2923463470496725,0.02977043566456878,0.7791262904186205,0.0853600446075152,0.7934914231300354,0.8321213126182556,0.6327283978462219
pooled,pooled,lowlight_s1,lowlight,1,calibration,1.9671212672389797,0.6038486284347269,0.8062628944896308,0.7216152207762401,0.7303027422064801,0.6239767448361424,0.29275474737042523,0.03269834755920181,0.779012388290391,0.08537548372427738,0.7884684801101685,0.8272247314453125,0.6271789073944092
per_degradation,per_degradation,lowlight_s1,lowlight,1,calibration,2.0695141636564007,0.6038486284347269,0.8062628944896308,0.7216152207762401,0.7303027422064801,0.6254227615019684,0.2941592679539046,0.04253503069198251,0.7786819827000779,0.08542355425733705,0.7752779126167297,0.8142839670181274,0.6129493117332458
raw,none,lowlight_s2,lowlight,2,calibration,1.0,0.5694464578977043,0.7809863039710568,0.7017302574553961,0.7042674628437003,0.8897491176378781,0.341944515977276,0.11047692736022013,0.7807991456484483,0.09665798148829684,0.8914613127708435,0.9254312515258789,0.7703268527984619
clean_global,clean_global,lowlight_s2,lowlight,2,calibration,1.927998726450754,0.5694464578977043,0.7809863039710568,0.7017302574553961,0.7042674628437003,0.6922650671077827,0.32304582929683784,0.02385003010820243,0.7808314692416105,0.09648560015558713,0.7702435255050659,0.8143695592880249,0.6128934025764465
pooled,pooled,lowlight_s2,lowlight,2,calibration,1.9671212672389797,0.5694464578977043,0.7809863039710568,0.7017302574553961,0.7042674628437003,0.6921856573909022,0.323409140745073,0.027885939114113033,0.7807174004300901,0.09650720873620193,0.7649010419845581,0.8091312050819397,0.6071795225143433
per_degradation,per_degradation,lowlight_s2,lowlight,2,calibration,2.0695141636564007,0.5694464578977043,0.7809863039710568,0.7017302574553961,0.7042674628437003,0.6935360725611857,0.32473844153695997,0.0393289463096524,0.7803875189352316,0.0965728604158779,0.7509288787841797,0.7953370809555054,0.5925724506378174
raw,none,lowlight_s3,lowlight,3,calibration,1.0,0.36126551114658373,0.64066903449629,0.4904868553960583,0.5108491517148579,1.4613115624205706,0.556152004085175,0.19904433834143642,0.7237071716471313,0.20078963138118694,0.8397133350372314,0.8859999775886536,0.757186770439148
clean_global,clean_global,lowlight_s3,lowlight,3,calibration,1.927998726450754,0.36126551114658373,0.64066903449629,0.4904868553960583,0.5108491517148579,1.079096563330524,0.5007499443704497,0.04511152461015837,0.7298635618407375,0.19744822937790288,0.6856343746185303,0.7430689334869385,0.5832314491271973
pooled,pooled,lowlight_s3,lowlight,3,calibration,1.9671212672389797,0.36126551114658373,0.64066903449629,0.4904868553960583,0.5108491517148579,1.0757892599933223,0.5000432114622909,0.03894145163556602,0.7299881452067167,0.19736985699417664,0.6794377565383911,0.7368733882904053,0.5770328640937805
per_degradation,per_degradation,lowlight_s3,lowlight,3,calibration,2.0695141636564007,0.36126551114658373,0.64066903449629,0.4904868553960583,0.5108491517148579,1.0694036962779145,0.4987091706042239,0.024539630579643357,0.7302711231068311,0.19718612654966383,0.6634417176246643,0.7207551598548889,0.5612546801567078
raw,none,blur_s1,blur,1,calibration,1.0,0.6113346393168075,0.8162786521505184,0.7225897973580137,0.734372981486199,0.7652150956825942,0.292807135589228,0.09465426043551228,0.7783976611927723,0.07859178434073674,0.9109328985214233,0.9379180669784546,0.7910370230674744
clean_global,clean_global,blur_s1,blur,1,calibration,1.927998726450754,0.6113346393168075,0.8162786521505184,0.7225897973580137,0.734372981486199,0.5931059178333485,0.2801522401188425,0.03067549671428131,0.7773701177325834,0.07865342943867536,0.8029881119728088,0.8387265801429749,0.6442007422447205
pooled,pooled,blur_s1,blur,1,calibration,1.9671212672389797,0.6113346393168075,0.8162786521505184,0.7225897973580137,0.734372981486199,0.5932710109054589,0.28056292628225854,0.03397094897203664,0.7772205347171917,0.07868164390388924,0.7980068922042847,0.833872377872467,0.6386555433273315
per_degradation,per_degradation,blur_s1,blur,1,calibration,1.9360169736237696,0.6113346393168075,0.8162786521505184,0.7225897973580137,0.734372981486199,0.5931130152314765,0.28023066458999657,0.03133239924929367,0.7773400142531398,0.0786591002528825,0.8019686937332153,0.837734580039978,0.6430597901344299
raw,none,blur_s2,blur,2,calibration,1.0,0.5945617141734889,0.8111320971716848,0.7005853366482332,0.7195322720612958,0.7603178630317908,0.30032194186926253,0.09688144402134306,0.7881795240549746,0.07577959156757261,0.9080135226249695,0.9360328912734985,0.787678599357605
clean_global,clean_global,blur_s2,blur,2,calibration,1.927998726450754,0.5945617141734889,0.8111320971716848,0.7005853366482332,0.7195322720612958,0.5984787051899066,0.2854620252751506,0.02578495569215753,0.786843361373867,0.07584588468566497,0.7957038879394531,0.8330976963043213,0.6351087689399719
pooled,pooled,blur_s2,blur,2,calibration,1.9671212672389797,0.5945617141734889,0.8111320971716848,0.7005853366482332,0.7195322720612958,0.5989855660332574,0.28585763554594834,0.02780297689449978,0.7866573575842614,0.0758809161679331,0.7905697226524353,0.828096330165863,0.6294036507606506
per_degradation,per_degradation,blur_s2,blur,2,calibration,1.9360169736237696,0.5945617141734889,0.8111320971716848,0.7005853366482332,0.7195322720612958,0.5985563472707159,0.28553691846594964,0.02618755853095885,0.7868058938916089,0.0758528980945232,0.7946528196334839,0.8320752382278442,0.633934497833252
raw,none,blur_s3,blur,3,calibration,1.0,0.5570954635060539,0.7936831957673374,0.6581104534137887,0.6829272016926634,0.8724077150701932,0.32939876994767325,0.11071447330566914,0.7739358148477699,0.09027524719712546,0.9043976664543152,0.9341958165168762,0.7897665500640869
clean_global,clean_global,blur_s3,blur,3,calibration,1.927998726450754,0.5570954635060539,0.7936831957673374,0.6581104534137887,0.6829272016926634,0.6639730171888749,0.31096564326293574,0.027860609789313498,0.7728250831012129,0.09038477282057536,0.7887633442878723,0.8279237747192383,0.6381167769432068
pooled,pooled,blur_s3,blur,3,calibration,1.9671212672389797,0.5570954635060539,0.7936831957673374,0.6581104534137887,0.6829272016926634,0.6635800863146963,0.311241565048241,0.02959813081579784,0.7726367590311396,0.09043165821956595,0.7835094928741455,0.8227822184562683,0.6324303150177002
