method,fit_scope,condition,degradation_type,severity,split,temperature,miou,pixel_accuracy,mean_accuracy,mean_dice,nll,brier_score,ece,error_auroc,aurc,mean_confidence,mean_correct_confidence,mean_wrong_confidence
per_degradation,per_degradation,blur_s3,blur,3,calibration,1.9360169736237696,0.5570954635060539,0.7936831957673374,0.6581104534137887,0.6829272016926634,0.6638627386165717,0.31101584452653763,0.028198881570797196,0.7727871866867513,0.09039415845507681,0.7876874804496765,0.8268724083900452,0.636946439743042
raw,none,clean,clean,0,val,1.0,0.5606678203980276,0.8331059146689498,0.6548028451862504,0.6772105551880878,0.7566371842243537,0.2715907613073491,0.09070182780795684,0.7856198454590317,0.06300356072395251,0.9238077998161316,0.9468199014663696,0.8089353442192078
clean_global,clean_global,clean,clean,0,val,1.927998726450754,0.5606678203980276,0.8331059146689498,0.6548028451862504,0.6772105551880878,0.5664181208501667,0.25970375628594755,0.028859524889435426,0.7840923888314901,0.0631198822325709,0.8239986896514893,0.8552787899971008,0.6678537726402283
pooled,pooled,clean,clean,0,val,1.9671212672389797,0.5606678203980276,0.8331059146689498,0.6548028451862504,0.6772105551880878,0.566043181687911,0.26002801498865974,0.030023762114502143,0.7839217189456499,0.06314996544382684,0.8191893696784973,0.8506128787994385,0.6623287200927734
per_degradation,per_degradation,clean,clean,0,val,1.927998726450754,0.5606678203980276,0.8331059146689498,0.6548028451862504,0.6772105551880878,0.5664181208501667,0.25970375628594755,0.028859524889435426,0.7840923888314901,0.0631198822325709,0.8239986896514893,0.8552787899971008,0.6678537726402283
raw,none,color_s1,color_attenuation,1,val,1.0,0.560327319373103,0.8310410776820538,0.6564852908385527,0.6775122466778626,0.7455588112864502,0.27227743321539244,0.08918569092173854,0.793906859540582,0.060989165538856596,0.9202267527580261,0.9447436332702637,0.7996382117271423
clean_global,clean_global,color_s1,color_attenuation,1,val,1.927998726450754,0.560327319373103,0.8310410776820538,0.6564852908385527,0.6775122466778626,0.5677645195564723,0.26077275334246447,0.027296374597145578,0.7918857505374495,0.06121514289166956,0.8172497749328613,0.8500855565071106,0.6557437777519226
pooled,pooled,color_s1,color_attenuation,1,val,1.9671212672389797,0.560327319373103,0.8310410776820538,0.6564852908385527,0.6775122466778626,0.5677488757413635,0.2611599171724131,0.028795206942184844,0.791692233923404,0.06124983741804986,0.8123298287391663,0.8452989459037781,0.6501678824424744
per_degradation,per_degradation,color_s1,color_attenuation,1,val,1.9177302826702138,0.560327319373103,0.8310410776820538,0.6564852908385527,0.6775122466778626,0.5678249044142539,0.26068250519681374,0.026902595776329925,0.7919354234854215,0.06120631760104125,0.8185362815856934,0.8513345718383789,0.6572145819664001
raw,none,color_s2,color_attenuation,2,val,1.0,0.5518841916332029,0.824681065761154,0.6513279315450267,0.6707310913121134,0.7448010978089076,0.27903437795885805,0.08958747855636408,0.804931261384329,0.0599729977175438,0.9142662286758423,0.940999448299408,0.7885160446166992
clean_global,clean_global,color_s2,color_attenuation,2,val,1.927998726450754,0.5518841916332029,0.824681065761154,0.6513279315450267,0.6707310913121134,0.5791530043022818,0.26673419181614705,0.02146307277763,0.8029227925023882,0.06019412902525702,0.8062250018119812,0.8419700860977173,0.638083815574646
pooled,pooled,color_s2,color_attenuation,2,val,1.9671212672389797,0.5518841916332029,0.824681065761154,0.6513279315450267,0.6707310913121134,0.579506495953332,0.26717095832302146,0.024779403487090047,0.8027206802141533,0.06023203832034443,0.8011695742607117,0.8370523452758789,0.632380485534668
per_degradation,per_degradation,color_s2,color_attenuation,2,val,1.9177302826702138,0.5518841916332029,0.824681065761154,0.6513279315450267,0.6707310913121134,0.5791148087023963,0.26663169432629913,0.021093943391204937,0.8029746362513592,0.060184494125780336,0.8075481653213501,0.8432543277740479,0.6395900249481201
raw,none,color_s3,color_attenuation,3,val,1.0,0.5370481991691235,0.8132006965997194,0.6429050734983195,0.6593229649985446,0.7634972974408526,0.29397398405786335,0.0926149441780218,0.8085333312692611,0.0634828724977748,0.9058112502098083,0.9349335432052612,0.7790318727493286
clean_global,clean_global,color_s3,color_attenuation,3,val,1.927998726450754,0.5370481991691235,0.8132006965997194,0.6429050734983195,0.6593229649985446,0.6046717351974418,0.2797789584556127,0.021958790893120157,0.8064308474656335,0.06388619310119134,0.7912419438362122,0.83027184009552,0.6213314533233643
pooled,pooled,color_s3,color_attenuation,3,val,1.9671212672389797,0.5370481991691235,0.8132006965997194,0.6429050734983195,0.6593229649985446,0.6053075848467637,0.2802564306709139,0.02718600736342767,0.8062027443544975,0.0639398980611541,0.7860146164894104,0.8251765966415405,0.6155297756195068
per_degradation,per_degradation,color_s3,color_attenuation,3,val,1.9177302826702138,0.5370481991691235,0.8132006965997194,0.6429050734983195,0.6593229649985446,0.6045585005250695,0.27966685382198525,0.020588941633748508,0.8064892957202204,0.06387249574778663,0.7926117181777954,0.8316038250923157,0.6228659749031067
raw,none,turbidity_s1,turbidity,1,val,1.0,0.5574629472825288,0.8321243820306554,0.6538782584348304,0.6745072410561372,0.7563951356588796,0.2721031388917107,0.09049964852677297,0.7900194118723785,0.06205244745799358,0.9226083755493164,0.9463240504264832,0.8050537705421448
clean_global,clean_global,turbidity_s1,turbidity,1,val,1.927998726450754,0.5574629472825288,0.8321243820306554,0.6538782584348304,0.6745072410561372,0.5685750534545341,0.26020055673619563,0.026896377641003624,0.7878687489714156,0.06237010124604627,0.8219203352928162,0.8540005087852478,0.6629055142402649
pooled,pooled,turbidity_s1,turbidity,1,val,1.9671212672389797,0.5574629472825288,0.8321243820306554,0.6538782584348304,0.6745072410561372,0.5682856060417094,0.2605407751495617,0.028036971930915065,0.7876711015699914,0.06240852101169583,0.8170751929283142,0.8492961525917053,0.6573629379272461
per_degradation,per_degradation,turbidity_s1,turbidity,1,val,1.9494872635995815,0.5574629472825288,0.8321243820306554,0.6538782584348304,0.6745072410561372,0.5683737004365732,0.2603791271714859,0.02752139303773905,0.7877610174438089,0.06239099483743009,0.8192629218101501,0.8514222502708435,0.6598561406135559
raw,none,turbidity_s2,turbidity,2,val,1.0,0.552582125841191,0.8289091206032392,0.6507938206984847,0.6704982044523844,0.7433499068792915,0.2750856948044021,0.09043095616316751,0.7969570308173112,0.06105227550834591,0.9193401336669922,0.9443951845169067,0.7979514598846436
clean_global,clean_global,turbidity_s2,turbidity,2,val,1.927998726450754,0.552582125841191,0.8289091206032392,0.6507938206984847,0.6704982044523844,0.5704567109431669,0.2627724795580999,0.023882805447214255,0.7946607193233104,0.0615209400600973,0.8140125870704651,0.8477345705032349,0.6506348252296448
pooled,pooled,turbidity_s2,turbidity,2,val,1.9671212672389797,0.552582125841191,0.8289091206032392,0.6507938206984847,0.6704982044523844,0.5706316662705653,0.26317287453051935,0.02537109142088563,0.7944489295085828,0.06156708401423662,0.808993935585022,0.8428494334220886,0.6449700593948364
per_degradation,per_degradation,turbidity_s2,turbidity,2,val,1.9494872635995815,0.552582125841191,0.8289091206032392,0.6507938206984847,0.6704982044523844,0.5705116074560621,0.2629834634891202,0.024685290574373766,0.7945452609324078,0.06154607146380034,0.8112595081329346,0.8450566530227661,0.6475173234939575
raw,none,turbidity_s3,turbidity,3,val,1.0,0.5364679632192935,0.8171456858084808,0.6389862115263727,0.6583700523911677,0.7741868539487935,0.2910179536636562,0.09383863467987441,0.8015133956411931,0.06470694619542879,0.9109813570976257,0.9390292167663574,0.7856401205062866
clean_global,clean_global,turbidity_s3,turbidity,3,val,1.927998726450754,0.5364679632192935,0.8171456858084808,0.6389862115263727,0.6583700523911677,0.6045706475343515,0.27790445570169153,0.023446108820054306,0.7976181886579995,0.06569624442213604,0.7974650859832764,0.8346542119979858,0.6312732100486755
pooled,pooled,turbidity_s3,turbidity,3,val,1.9671212672389797,0.5364679632192935,0.8171456858084808,0.6389862115263727,0.6583700523911677,0.6050302064219203,0.27839432205420833,0.02672738438534059,0.7973211719657919,0.06577123682262417,0.7921969294548035,0.8294993042945862,0.6254992485046387
per_degradation,per_degradation,turbidity_s3,turbidity,3,val,1.9494872635995815,0.5364679632192935,0.8171456858084808,0.6389862115263727,0.6583700523911677,0.6047818642591596,0.2781638309835843,0.025050385645479734,0.7974559171307548,0.06573719946927516,0.7945736646652222,0.8318272233009338,0.6280941367149353
raw,none,lowlight_s1,lowlight,1,val,1.0,0.5540233766085042,0.82694215353584,0.6543010594412226,0.6713242419400891,0.7627298029953304,0.2780184194196123,0.09181121784393216,0.7942888105325798,0.0630130577771654,0.9187533855438232,0.944052517414093,0.7978637218475342
clean_global,clean_global,lowlight_s1,lowlight,1,val,1.927998726450754,0.5540233766085042,0.82694215353584,0.6543010594412226,0.6713242419400891,0.5800060173510779,0.26569455326782876,0.025070226955326923,0.7918092006235696,0.06353777556381494,0.8140295147895813,0.8478031754493713,0.6526445150375366
pooled,pooled,lowlight_s1,lowlight,1,val,1.9671212672389797,0.5540233766085042,0.82694215353584,0.6543010594412226,0.6713242419400891,0.5799336607597735,0.2660805823414656,0.026659640057077827,0.7916001553396643,0.06358274377301967,0.8090493083000183,0.8429518342018127,0.647049069404602
per_degradation,per_degradation,lowlight_s1,lowlight,1,val,2.0695141636564007,0.5540233766085042,0.82694215353584,0.6543010594412226,0.6713242419400891,0.5812635414495134,0.2674224471029807,0.03320521143394956,0.7910254338802238,0.06370693858432284,0.7959015965461731,0.8300703167915344,0.6326295137405396
raw,none,lowlight_s2,lowlight,2,val,1.0,0.515991950895779,0.7936287100456622,0.6382880892679974,0.6430334243541196,0.8514649995022894,0.32617721419719076,0.10717266111938827,0.7852801355062152,0.07993205580395527,0.900800883769989,0.9314156770706177,0.7830678820610046
clean_global,clean_global,lowlight_s2,lowlight,2,val,1.927998726450754,0.515991950895779,0.7936287100456622,0.6382880892679974,0.6430334243541196,0.6623639791886374,0.30909052649952323,0.025172502355569514,0.780999014486623,0.08128978036265963,0.7807049751281738,0.8206318020820618,0.6271607875823975
pooled,pooled,lowlight_s2,lowlight,2,val,1.9671212672389797,0.515991950895779,0.7936287100456622,0.6382880892679974,0.6430334243541196,0.662523165866846,0.3094752651371368,0.02725529150022002,0.7807157204798059,0.081376373605826,0.7752865552902222,0.8153195381164551,0.6213341951370239
per_degradation,per_degradation,lowlight_s2,lowlight,2,val,2.0695141636564007,0.515991950895779,0.7936287100456622,0.6382880892679974,0.6430334243541196,0.6644873836813452,0.31086006157292984,0.03386789352274817,0.7799530149403138,0.08160945726450951,0.7610910534858704,0.8013181686401367,0.6063923835754395
raw,none,lowlight_s3,lowlight,3,val,1.0,0.3596068134770407,0.6522028674818066,0.5061128386545453,0.5027589449983079,1.3965419235113368,0.532440926567786,0.183522397210027,0.7413331755364577,0.18378854488259577,0.8357204794883728,0.8858216404914856,0.7417685389518738
clean_global,clean_global,lowlight_s3,lowlight,3,val,1.927998726450754,0.3596068134770407,0.6522028674818066,0.5061128386545453,0.5027589449983079,1.0532533320480648,0.48470157466522634,0.02698995068173206,0.7439420746300833,0.182991776897867,0.679168164730072,0.7386760711669922,0.5675767064094543
pooled,pooled,lowlight_s3,lowlight,3,val,1.9671212672389797,0.3596068134770407,0.6522028674818066,0.5061128386545453,0.5027589449983079,1.0508658671850846,0.4843519470644505,0.020707067242549487,0.7439250878836818,0.1830040773070238,0.6728857159614563,0.7322869300842285,0.5614941120147705
per_degradation,per_degradation,lowlight_s3,lowlight,3,val,2.0695141636564007,0.3596068134770407,0.6522028674818066,0.5061128386545453,0.5027589449983079,1.046748485013593,0.48394491175356885,0.01131817100722098,0.7438484553635271,0.18304842225159823,0.6566739678382874,0.7156739830970764,0.5460348725318909
raw,none,blur_s1,blur,1,val,1.0,0.5611698273951123,0.835395987175371,0.6534271096188087,0.6764230395904425,0.7569357996843359,0.26906351919769333,0.08767282646123814,0.7797318883451059,0.06354841166312976,0.9230687618255615,0.9454814195632935,0.8093205094337463
clean_global,clean_global,blur_s1,blur,1,val,1.927998726450754,0.5611698273951123,0.835395987175371,0.6534271096188087,0.6764230395904425,0.5702702726947663,0.25935398915405505,0.03338786136978545,0.7776942314107533,0.06376930444951197,0.8210397362709045,0.8513447642326355,0.6672362685203552
pooled,pooled,blur_s1,blur,1,val,1.9671212672389797,0.5611698273951123,0.835395987175371,0.6534271096188087,0.6764230395904425,0.5700472743906749,0.2597755308020605,0.03498812798758537,0.7775021692673245,0.06380203389906063,0.8161441087722778,0.8465811610221863,0.6616700291633606
per_degradation,per_degradation,blur_s1,blur,1,val,1.9360169736237696,0.5611698273951123,0.835395987175371,0.6534271096188087,0.6764230395904425,0.5701965073653733,0.25943501536341745,0.03369857954283341,0.7776554042262598,0.06377588338914007,0.8200387954711914,0.8503721356391907,0.6660922765731812
raw,none,blur_s2,blur,2,val,1.0,0.5471682872121283,0.8318904603815878,0.6385763560013688,0.6651327934029273,0.76324214038965,0.2728856738480985,0.08825786507325631,0.7787256084002682,0.06709718579225894,0.9201480150222778,0.9437180161476135,0.8035112619400024
clean_global,clean_global,blur_s2,blur,2,val,1.927998726450754,0.5471682872121283,0.8318904603815878,0.6385763560013688,0.6651327934029273,0.583778010474311,0.26399697270386113,0.033341969336387556,0.7774717207906849,0.06694710791766129,0.8121964931488037,0.8437360525131226,0.6561229825019836
pooled,pooled,blur_s2,blur,2,val,1.9671212672389797,0.5471682872121283,0.8318904603815878,0.6385763560013688,0.6651327934029273,0.5838853227856315,0.26453902169812576,0.036009462071824594,0.7773074164370442,0.06696611670687046,0.8070911765098572,0.8387508392333984,0.6504234671592712
per_degradation,per_degradation,blur_s2,blur,2,val,1.9360169736237696,0.5471682872121283,0.8318904603815878,0.6385763560013688,0.6651327934029273,0.5837721973430802,0.2641023290393196,0.033732422486577825,0.7774386161783482,0.06695086325276889,0.8111521005630493,0.8427175283432007,0.6549509763717651
raw,none,blur_s3,blur,3,val,1.0,0.5226179121053841,0.8195054796006944,0.6146918488177073,0.6467109932562626,0.8231153223249648,0.29260082912590224,0.09649552591606014,0.7789992427265662,0.072905243613889,0.9160009622573853,0.9415170550346375,0.8001495003700256
clean_global,clean_global,blur_s3,blur,3,val,1.927998726450754,0.5226179121053841,0.8195054796006944,0.6146918488177073,0.6467109932562626,0.6234989623500876,0.28097218284142433,0.03071080267263917,0.7788278683625309,0.07239944398176966,0.8041514754295349,0.8383491635322571,0.6488827466964722
pooled,pooled,blur_s3,blur,3,val,1.9671212672389797,0.5226179121053841,0.8195054796006944,0.6146918488177073,0.6467109932562626,0.6232485132493203,0.28143661189115576,0.03240084073502772,0.7787132391797664,0.0724024743090686,0.798946738243103,0.8332743644714355,0.6430880427360535
per_degradation,per_degradation,blur_s3,blur,3,val,1.9360169736237696,0.5226179121053841,0.8195054796006944,0.6146918488177073,0.6467109932562626,0.6234183743301229,0.2810614486444668,0.03103944335546559,0.7788049422801313,0.07239991912136753,0.8030862808227539,0.8373119235038757,0.6476907134056091
