region,score,baseline,metric,direction,mean_improvement,ci95_low,ci95_high,iterations,cluster_unit,images
boundary,raw_msp,calibrated_msp,eaurc,positive_is_better,0.0006402897860170028,-0.00032003156085965416,0.001696313031580983,1000,sample_id_with_all_13_conditions,146
boundary,raw_msp,calibrated_msp,error_auprc,positive_is_better,-5.907663854640258e-05,-0.0015338288379591134,0.0014480855709467538,1000,sample_id_with_all_13_conditions,146
boundary,raw_msp,calibrated_msp,top_10_uncertainty_recall,positive_is_better,8.05733314848446e-05,-0.0007410190095317183,0.0008900711278486438,1000,sample_id_with_all_13_conditions,146
boundary,calibrated_msp,calibrated_msp,eaurc,positive_is_better,0.0,0.0,0.0,1000,sample_id_with_all_13_conditions,146
boundary,calibrated_msp,calibrated_msp,error_auprc,positive_is_better,0.0,0.0,0.0,1000,sample_id_with_all_13_conditions,146
boundary,calibrated_msp,calibrated_msp,top_10_uncertainty_recall,positive_is_better,0.0,0.0,0.0,1000,sample_id_with_all_13_conditions,146
boundary,entropy,calibrated_msp,eaurc,positive_is_better,-0.009008450582663512,-0.010561028147374859,-0.007448556883192759,1000,sample_id_with_all_13_conditions,146
boundary,entropy,calibrated_msp,error_auprc,positive_is_better,-0.01703949617198251,-0.019816819216340816,-0.01426505686762781,1000,sample_id_with_all_13_conditions,146
boundary,entropy,calibrated_msp,top_10_uncertainty_recall,positive_is_better,-0.00724565650331652,-0.008952151351269609,-0.005442489049836969,1000,sample_id_with_all_13_conditions,146
boundary,probability_margin,calibrated_msp,eaurc,positive_is_better,-0.00015362222297486065,-0.001052388946609543,0.0007876853213772871,1000,sample_id_with_all_13_conditions,146
boundary,probability_margin,calibrated_msp,error_auprc,positive_is_better,-0.0062564909495374695,-0.00850136397074384,-0.004049404389517535,1000,sample_id_with_all_13_conditions,146
boundary,probability_margin,calibrated_msp,top_10_uncertainty_recall,positive_is_better,-0.002464107078544772,-0.003644596929127873,-0.0011826506852430768,1000,sample_id_with_all_13_conditions,146
boundary,logit_margin,calibrated_msp,eaurc,positive_is_better,-0.0013480814466534227,-0.0028617329291480012,0.0003509989022128326,1000,sample_id_with_all_13_conditions,146
boundary,logit_margin,calibrated_msp,error_auprc,positive_is_better,-0.008805583724191183,-0.011363604175188599,-0.006172313288861246,1000,sample_id_with_all_13_conditions,146
boundary,logit_margin,calibrated_msp,top_10_uncertainty_recall,positive_is_better,-0.003437825541674128,-0.004851412616651916,-0.001962984369830575,1000,sample_id_with_all_13_conditions,146
boundary,energy,calibrated_msp,eaurc,positive_is_better,-0.021439509469151817,-0.02600723979022477,-0.017041999317814527,1000,sample_id_with_all_13_conditions,146
boundary,energy,calibrated_msp,error_auprc,positive_is_better,-0.03134783685071333,-0.036722716761243,-0.02594812189561816,1000,sample_id_with_all_13_conditions,146
boundary,energy,calibrated_msp,top_10_uncertainty_recall,positive_is_better,-0.01308419516946819,-0.015843043823234308,-0.010573482813560067,1000,sample_id_with_all_13_conditions,146
boundary,local_disagreement,calibrated_msp,eaurc,positive_is_better,-0.055651795827187246,-0.06119204508654759,-0.05001442867252927,1000,sample_id_with_all_13_conditions,146
boundary,local_disagreement,calibrated_msp,error_auprc,positive_is_better,-0.06680332210827525,-0.07231948973655927,-0.06106079864080114,1000,sample_id_with_all_13_conditions,146
boundary,local_disagreement,calibrated_msp,top_10_uncertainty_recall,positive_is_better,-0.008841831217561855,-0.01047097235271387,-0.0071320879845799675,1000,sample_id_with_all_13_conditions,146
full,raw_msp,calibrated_msp,eaurc,positive_is_better,0.0008972384043141746,0.00022504518038091132,0.0016335944280944264,1000,sample_id_with_all_13_conditions,146
full,raw_msp,calibrated_msp,error_auprc,positive_is_better,0.005642671076930751,0.0031286333009125666,0.008254847822357867,1000,sample_id_with_all_13_conditions,146
full,raw_msp,calibrated_msp,top_10_uncertainty_recall,positive_is_better,0.004256206780265427,0.002035256879079037,0.006458079391441743,1000,sample_id_with_all_13_conditions,146
full,calibrated_msp,calibrated_msp,eaurc,positive_is_better,0.0,0.0,0.0,1000,sample_id_with_all_13_conditions,146
full,calibrated_msp,calibrated_msp,error_auprc,positive_is_better,0.0,0.0,0.0,1000,sample_id_with_all_13_conditions,146
full,calibrated_msp,calibrated_msp,top_10_uncertainty_recall,positive_is_better,0.0,0.0,0.0,1000,sample_id_with_all_13_conditions,146
full,entropy,calibrated_msp,eaurc,positive_is_better,-0.0037534237855111293,-0.00489973619214709,-0.0027765551669288336,1000,sample_id_with_all_13_conditions,146
full,entropy,calibrated_msp,error_auprc,positive_is_better,-0.043006861896532814,-0.048355451777928805,-0.03744141254449181,1000,sample_id_with_all_13_conditions,146
full,entropy,calibrated_msp,top_10_uncertainty_recall,positive_is_better,-0.04113268649603116,-0.04750969941350617,-0.03477296504336193,1000,sample_id_with_all_13_conditions,146
full,probability_margin,calibrated_msp,eaurc,positive_is_better,0.0007015567294064457,0.00024356967821525212,0.0012377096675852527,1000,sample_id_with_all_13_conditions,146
full,probability_margin,calibrated_msp,error_auprc,positive_is_better,0.0004265354631506846,-0.0023494244528474073,0.0033346931833889474,1000,sample_id_with_all_13_conditions,146
full,probability_margin,calibrated_msp,top_10_uncertainty_recall,positive_is_better,0.003226006011696441,0.0009747712643256786,0.005514135153565371,1000,sample_id_with_all_13_conditions,146
full,logit_margin,calibrated_msp,eaurc,positive_is_better,0.0005525642199734568,-0.0004286538396566627,0.001543253065284851,1000,sample_id_with_all_13_conditions,146
full,logit_margin,calibrated_msp,error_auprc,positive_is_better,-0.0029720254516468745,-0.006949004043194272,0.0008003242676618623,1000,sample_id_with_all_13_conditions,146
full,logit_margin,calibrated_msp,top_10_uncertainty_recall,positive_is_better,0.00018789765548755849,-0.002942688055652132,0.0036062427363915944,1000,sample_id_with_all_13_conditions,146
full,energy,calibrated_msp,eaurc,positive_is_better,-0.013145559943105664,-0.01816005353959188,-0.008806362076498235,1000,sample_id_with_all_13_conditions,146
full,energy,calibrated_msp,error_auprc,positive_is_better,-0.09101108313593756,-0.10188993322499755,-0.0809209490078762,1000,sample_id_with_all_13_conditions,146
full,energy,calibrated_msp,top_10_uncertainty_recall,positive_is_better,-0.10104863024749168,-0.11617972427396135,-0.0872508345034079,1000,sample_id_with_all_13_conditions,146
full,local_disagreement,calibrated_msp,eaurc,positive_is_better,-0.07993072511646004,-0.08766553881026362,-0.0728992274367329,1000,sample_id_with_all_13_conditions,146
full,local_disagreement,calibrated_msp,error_auprc,positive_is_better,-0.21394636841405837,-0.2269447088214828,-0.20108264411000162,1000,sample_id_with_all_13_conditions,146
full,local_disagreement,calibrated_msp,top_10_uncertainty_recall,positive_is_better,-0.2176225800194279,-0.24141326448065142,-0.191706246162588,1000,sample_id_with_all_13_conditions,146
interior,raw_msp,calibrated_msp,eaurc,positive_is_better,0.0011164770031750067,0.0004840394510909644,0.0018080289379944236,1000,sample_id_with_all_13_conditions,146
interior,raw_msp,calibrated_msp,error_auprc,positive_is_better,0.013670664518874847,0.009780708551648434,0.017546044070228913,1000,sample_id_with_all_13_conditions,146
interior,raw_msp,calibrated_msp,top_10_uncertainty_recall,positive_is_better,0.009020612468529376,0.005703059234423829,0.012914048994338238,1000,sample_id_with_all_13_conditions,146
interior,calibrated_msp,calibrated_msp,eaurc,positive_is_better,0.0,0.0,0.0,1000,sample_id_with_all_13_conditions,146
interior,calibrated_msp,calibrated_msp,error_auprc,positive_is_better,0.0,0.0,0.0,1000,sample_id_with_all_13_conditions,146
interior,calibrated_msp,calibrated_msp,top_10_uncertainty_recall,positive_is_better,0.0,0.0,0.0,1000,sample_id_with_all_13_conditions,146
interior,entropy,calibrated_msp,eaurc,positive_is_better,-0.003631811048327577,-0.004732194080375324,-0.00261069349471844,1000,sample_id_with_all_13_conditions,146
interior,entropy,calibrated_msp,error_auprc,positive_is_better,-0.06270852495359429,-0.07052640563250642,-0.054644402109590526,1000,sample_id_with_all_13_conditions,146
interior,entropy,calibrated_msp,top_10_uncertainty_recall,positive_is_better,-0.0596669745223495,-0.06962751139247811,-0.04986464489296498,1000,sample_id_with_all_13_conditions,146
interior,probability_margin,calibrated_msp,eaurc,positive_is_better,0.0008820058816031931,0.0003745824451790749,0.0014209593067707358,1000,sample_id_with_all_13_conditions,146
interior,probability_margin,calibrated_msp,error_auprc,positive_is_better,0.009593984509944371,0.00510899336653953,0.014319518749887771,1000,sample_id_with_all_13_conditions,146
interior,probability_margin,calibrated_msp,top_10_uncertainty_recall,positive_is_better,0.007919324099985029,0.004448248293449897,0.011072759267523175,1000,sample_id_with_all_13_conditions,146
interior,logit_margin,calibrated_msp,eaurc,positive_is_better,0.001030320826895583,1.746031262432043e-05,0.002063995777986386,1000,sample_id_with_all_13_conditions,146
interior,logit_margin,calibrated_msp,error_auprc,positive_is_better,0.007558836287958155,0.0016668869545398669,0.01354549673164842,1000,sample_id_with_all_13_conditions,146
interior,logit_margin,calibrated_msp,top_10_uncertainty_recall,positive_is_better,0.00684006707010917,0.0023354548344489156,0.0118740532574796,1000,sample_id_with_all_13_conditions,146
interior,energy,calibrated_msp,eaurc,positive_is_better,-0.011795306936642398,-0.016720285727986776,-0.0073284152629405075,1000,sample_id_with_all_13_conditions,146
interior,energy,calibrated_msp,error_auprc,positive_is_better,-0.10800243322879524,-0.12127380622834355,-0.09468318075935851,1000,sample_id_with_all_13_conditions,146
interior,energy,calibrated_msp,top_10_uncertainty_recall,positive_is_better,-0.13989457090537738,-0.15922977650625247,-0.12147119136009524,1000,sample_id_with_all_13_conditions,146
interior,local_disagreement,calibrated_msp,eaurc,positive_is_better,-0.06577722849769119,-0.07448234824434051,-0.05789851335152248,1000,sample_id_with_all_13_conditions,146
interior,local_disagreement,calibrated_msp,error_auprc,positive_is_better,-0.2084047547789947,-0.22230641578638757,-0.19415710152780274,1000,sample_id_with_all_13_conditions,146
interior,local_disagreement,calibrated_msp,top_10_uncertainty_recall,positive_is_better,-0.2897054144135228,-0.3180324914124741,-0.25911576929096547,1000,sample_id_with_all_13_conditions,146
