condition,degradation_type,severity,split,class_id,class_name,iou,dice,accuracy,classwise_ece
clean,clean,0,val,0,background_waterbody,0.8508894636026901,0.9194384433379011,0.8935262357380671,0.02612287125850021
clean,clean,0,val,1,human_divers,0.7702230501711319,0.870198871375754,0.877541601255887,0.0012604535003360173
clean,clean,0,val,2,aquatic_plants,0.13606890443504227,0.23954340076354474,0.1842139376238065,0.021492321941958183
clean,clean,0,val,3,wrecks_ruins,0.6727777969875015,0.8043839393362396,0.751113193063831,0.015624795560641308
clean,clean,0,val,4,robots_instruments,0.3058696599373405,0.4684535820397528,0.32560296846011133,0.001219040525926449
clean,clean,0,val,5,reefs_invertebrates,0.7978952036830167,0.8875881108626529,0.9218869785347011,0.05777870531586471
clean,clean,0,val,6,fish_vertebrates,0.6586777362956775,0.7942202657964186,0.8340315690227157,0.013565157155729438
clean,clean,0,val,7,seafloor_rocks,0.6311091757486657,0.7738405069777033,0.7715460106998675,0.04574190378850014
clean,clean,0,calibration,0,background_waterbody,0.8817490483540511,0.9371590214171321,0.9506440213927916,0.017861723973553307
clean,clean,0,calibration,1,human_divers,0.7612241165353277,0.8644261788020533,0.8385936633388796,0.0019826790021896103
clean,clean,0,calibration,2,aquatic_plants,0.19551010300277863,0.327073945275265,0.24281592343240518,0.01509949671232666
clean,clean,0,calibration,3,wrecks_ruins,0.7255635349698816,0.8409583539125329,0.7832834535771076,0.01630439759611893
clean,clean,0,calibration,4,robots_instruments,0.7502960996528487,0.8573361956318836,0.8802306267169233,0.00026639761775351087
clean,clean,0,calibration,5,reefs_invertebrates,0.7271803964515936,0.8420433649496597,0.8926506548011863,0.0784975639421722
clean,clean,0,calibration,6,fish_vertebrates,0.7100824364120961,0.8304657381335507,0.8052743525514231,0.009500364784959452
clean,clean,0,calibration,7,seafloor_rocks,0.4688968719880838,0.6384340261456934,0.5797402701297316,0.06595088194826615
color_s1,color_attenuation,1,val,0,background_waterbody,0.8514742216278827,0.9197797211340442,0.896633863401442,0.025163270787843032
color_s1,color_attenuation,1,val,1,human_divers,0.7494874948749487,0.8568080618701664,0.8609105180533752,0.0014723852623035757
color_s1,color_attenuation,1,val,2,aquatic_plants,0.14266211508909324,0.24970131275940635,0.2072151083420766,0.022513113611844476
color_s1,color_attenuation,1,val,3,wrecks_ruins,0.6518290950465172,0.7892209878143126,0.7459752076054954,0.01752790488987932
color_s1,color_attenuation,1,val,4,robots_instruments,0.30566404188393254,0.4682123916699004,0.3197941514268045,0.0012916733699964386
color_s1,color_attenuation,1,val,5,reefs_invertebrates,0.7975593778590282,0.8873802864959668,0.9133098033769685,0.05601026647819185
color_s1,color_attenuation,1,val,6,fish_vertebrates,0.661206885218603,0.7960560374532675,0.831335963740872,0.013065640460439324
color_s1,color_attenuation,1,val,7,seafloor_rocks,0.6273915973038559,0.7710394945423986,0.7752174763850455,0.04746616867465171
color_s1,color_attenuation,1,calibration,0,background_waterbody,0.8808457156787547,0.9366485600982719,0.951197012020684,0.01875949795379148
color_s1,color_attenuation,1,calibration,1,human_divers,0.7556553876898324,0.8608242744997429,0.832341063505269,0.0020999315893720514
color_s1,color_attenuation,1,calibration,2,aquatic_plants,0.18824384927790758,0.3168438017033336,0.25032255037650425,0.016110450619971618
color_s1,color_attenuation,1,calibration,3,wrecks_ruins,0.7664696859739645,0.8677982895034648,0.8342123049076589,0.012446646302500091
color_s1,color_attenuation,1,calibration,4,robots_instruments,0.7395573588042207,0.8502822342260627,0.838433527119402,0.00027814575692939453
color_s1,color_attenuation,1,calibration,5,reefs_invertebrates,0.7195831839092123,0.8369274492128363,0.8740822601167664,0.08163765307827142
color_s1,color_attenuation,1,calibration,6,fish_vertebrates,0.708140772913503,0.8291363149252123,0.8033330612750187,0.009741810706638586
color_s1,color_attenuation,1,calibration,7,seafloor_rocks,0.4512776848714551,0.6219039809895877,0.5754073279022947,0.07173104183424768
color_s2,color_attenuation,2,val,0,background_waterbody,0.8506209332232865,0.9192816507719195,0.8998496790212448,0.0246885354950747
color_s2,color_attenuation,2,val,1,human_divers,0.7378684338620598,0.8491648958975531,0.8519403453689168,0.0016200249910229352
color_s2,color_attenuation,2,val,2,aquatic_plants,0.13432200972720668,0.23683223736355039,0.21939219872233723,0.02458825648066092
color_s2,color_attenuation,2,val,3,wrecks_ruins,0.6412968518985055,0.7814513884635929,0.7483404180765627,0.018760566953074286
color_s2,color_attenuation,2,val,4,robots_instruments,0.28417432154691497,0.4425790436373138,0.2992755543775952,0.0013330465885279202
color_s2,color_attenuation,2,val,5,reefs_invertebrates,0.7885640687806067,0.8817845360364728,0.9000499001408737,0.05930793908477566
color_s2,color_attenuation,2,val,6,fish_vertebrates,0.6741895911782945,0.8053921667304118,0.8266458584855436,0.011297951932924127
color_s2,color_attenuation,2,val,7,seafloor_rocks,0.6228259582445658,0.7675819518172923,0.7740746203585311,0.04829933659320097
color_s2,color_attenuation,2,calibration,0,background_waterbody,0.8775500330977747,0.9347820485506878,0.9550464367659631,0.021185168009846725
color_s2,color_attenuation,2,calibration,1,human_divers,0.7325422359751589,0.8456269876305192,0.8134337735718248,0.002463862659342575
color_s2,color_attenuation,2,calibration,2,aquatic_plants,0.17541559562034706,0.29847416739058713,0.25702117233703714,0.017766044518069242
color_s2,color_attenuation,2,calibration,3,wrecks_ruins,0.7611450791138992,0.864375216034855,0.8399970835966197,0.01342858632921406
color_s2,color_attenuation,2,calibration,4,robots_instruments,0.7325374538718261,0.8456238013611446,0.7957739730403117,0.0003267190599386315
color_s2,color_attenuation,2,calibration,5,reefs_invertebrates,0.7064042958835355,0.8279448165802655,0.8505139853733252,0.08736466993701755
color_s2,color_attenuation,2,calibration,6,fish_vertebrates,0.6984891898932013,0.8224829384249674,0.7961118302093187,0.010409049215006589
color_s2,color_attenuation,2,calibration,7,seafloor_rocks,0.4477572127913988,0.6185529021514387,0.5841482113571819,0.07455791327719394
color_s3,color_attenuation,3,val,0,background_waterbody,0.8522095944324076,0.9202085951763568,0.9109211776179741,0.023774123072689432
color_s3,color_attenuation,3,val,1,human_divers,0.7179541434725523,0.8358245721522345,0.8309513343799058,0.001830585036797934
color_s3,color_attenuation,3,val,2,aquatic_plants,0.12738899258811248,0.22598942055602203,0.2226916797984258,0.02603595853985926
color_s3,color_attenuation,3,val,3,wrecks_ruins,0.6667820673546371,0.8000830827426553,0.7964040783177162,0.01632418311118365
color_s3,color_attenuation,3,val,4,robots_instruments,0.2325820550175679,0.377389974275186,0.2397738316105663,0.0014369905813282802
color_s3,color_attenuation,3,val,5,reefs_invertebrates,0.7779154399814544,0.8750871076180866,0.8838500077086302,0.06272842877089432
color_s3,color_attenuation,3,val,6,fish_vertebrates,0.6782682478619476,0.8082953946438974,0.813687118326328,0.010212112993215155
color_s3,color_attenuation,3,val,7,seafloor_rocks,0.6165152040187265,0.7627706841062096,0.7629237968998321,0.047258793716404984
color_s3,color_attenuation,3,calibration,0,background_waterbody,0.8668567885566757,0.9286805435427848,0.9582834785662759,0.026527194886736247
color_s3,color_attenuation,3,calibration,1,human_divers,0.6769758859395774,0.8073770071658255,0.767828358985025,0.003245899777650051
color_s3,color_attenuation,3,calibration,2,aquatic_plants,0.16779909439360133,0.2873766475743565,0.26050341316943865,0.018888359389561914
color_s3,color_attenuation,3,calibration,3,wrecks_ruins,0.7470011964562452,0.8551810931458104,0.832023266418078,0.01353773673446546
color_s3,color_attenuation,3,calibration,4,robots_instruments,0.7466262656122977,0.8549353462866427,0.8067622819906727,0.0003310402746935062
color_s3,color_attenuation,3,calibration,5,reefs_invertebrates,0.6989492917181799,0.822801828312744,0.8317350559920216,0.08715095319388624
color_s3,color_attenuation,3,calibration,6,fish_vertebrates,0.6737027205637802,0.8050446620972762,0.7689353956449124,0.012423410388937016
color_s3,color_attenuation,3,calibration,7,seafloor_rocks,0.45149666305589836,0.6221118856799064,0.6028319622405035,0.074894205847128
turbidity_s1,turbidity,1,val,0,background_waterbody,0.8502210008522201,0.9190480493525957,0.8962334727826387,0.0263887682325055
turbidity_s1,turbidity,1,val,1,human_divers,0.7648208432833954,0.8667404923215543,0.8637864992150707,0.0011658363627257728
turbidity_s1,turbidity,1,val,2,aquatic_plants,0.1381759374088661,0.2428024224856359,0.1900168923708868,0.021504807102347617
turbidity_s1,turbidity,1,val,3,wrecks_ruins,0.6696324058320305,0.8021315392454084,0.7491525776042928,0.015913270583404283
turbidity_s1,turbidity,1,val,4,robots_instruments,0.32189119170984454,0.487016168544831,0.34029066171923317,0.0011998288016308273
turbidity_s1,turbidity,1,val,5,reefs_invertebrates,0.7984242919204823,0.8879153773750125,0.9176956020793294,0.0562792692599337
turbidity_s1,turbidity,1,val,6,fish_vertebrates,0.6607184959034179,0.795701977828569,0.8356996211414243,0.013067104875337583
turbidity_s1,turbidity,1,val,7,seafloor_rocks,0.6298003852316918,0.772855855156961,0.7752575251859746,0.046539315403015355
turbidity_s1,turbidity,1,calibration,0,background_waterbody,0.881081224724117,0.936781690384835,0.952667212647931,0.018798136382322632
turbidity_s1,turbidity,1,calibration,1,human_divers,0.758870964571186,0.8629069213797605,0.8363318080976151,0.002056762933821183
turbidity_s1,turbidity,1,calibration,2,aquatic_plants,0.19615926273915674,0.32798184798562674,0.2443302811596696,0.015184077519175007
turbidity_s1,turbidity,1,calibration,3,wrecks_ruins,0.7484214514340771,0.8561110375535744,0.8081672024979226,0.01443457328389061
turbidity_s1,turbidity,1,calibration,4,robots_instruments,0.7638307763830776,0.8661043753294676,0.8921931898038714,0.0002562223317193539
turbidity_s1,turbidity,1,calibration,5,reefs_invertebrates,0.7238491280587764,0.8398056608050168,0.8809983887077866,0.07904103749815211
turbidity_s1,turbidity,1,calibration,6,fish_vertebrates,0.7106390440279279,0.830846281112155,0.8058522482333099,0.009329145971288607
turbidity_s1,turbidity,1,calibration,7,seafloor_rocks,0.4590275507803186,0.6292239656952618,0.5813662484500207,0.06880323464261183
turbidity_s2,turbidity,2,val,0,background_waterbody,0.8458829048777672,0.9165076534838821,0.9029657142530811,0.02701842188983155
turbidity_s2,turbidity,2,val,1,human_divers,0.7491548970971208,0.8565906865543016,0.8363673469387755,0.0014041594226460183
turbidity_s2,turbidity,2,val,2,aquatic_plants,0.13680389156730852,0.2406816031896185,0.1919633634047242,0.021828293707402815
turbidity_s2,turbidity,2,val,3,wrecks_ruins,0.6445430563307603,0.7838567118684497,0.7269807709724979,0.01802598339841921
turbidity_s2,turbidity,2,val,4,robots_instruments,0.3193951080889069,0.48415384615384616,0.34753511794328124,0.0011575139297599105
turbidity_s2,turbidity,2,val,5,reefs_invertebrates,0.7935557342582138,0.884896654283694,0.9092349390429765,0.057015579782817606
turbidity_s2,turbidity,2,val,6,fish_vertebrates,0.6611492276149836,0.7960142492005214,0.8334978198930711,0.012437047959503515
turbidity_s2,turbidity,2,val,7,seafloor_rocks,0.6188588076607846,0.7645618070361825,0.766812112190041,0.04813207781820618
turbidity_s2,turbidity,2,calibration,0,background_waterbody,0.8747145597285737,0.9331709248102465,0.9582889362386556,0.023201442167695884
turbidity_s2,turbidity,2,calibration,1,human_divers,0.7519442692256737,0.8584111748691856,0.8238677724625624,0.002401950245031824
turbidity_s2,turbidity,2,calibration,2,aquatic_plants,0.19316149173135336,0.3237809685779646,0.23868467214546174,0.014978508828104689
turbidity_s2,turbidity,2,calibration,3,wrecks_ruins,0.7615702963401582,0.8646493391974173,0.8238613875136273,0.013342313902222944
turbidity_s2,turbidity,2,calibration,4,robots_instruments,0.8233629409622012,0.9031256723115223,0.9386379607742925,0.00026779276297983734
turbidity_s2,turbidity,2,calibration,5,reefs_invertebrates,0.71457950009517,0.8335332366396616,0.8593744337892621,0.08213391192378781
turbidity_s2,turbidity,2,calibration,6,fish_vertebrates,0.704988580231031,0.8269716154175096,0.8029600309817818,0.009712466290944122
turbidity_s2,turbidity,2,calibration,7,seafloor_rocks,0.44944143263453845,0.6201581140365544,0.5872531699577339,0.07444651304766155
turbidity_s3,turbidity,3,val,0,background_waterbody,0.8358505204657032,0.9105866857326397,0.9244089796638368,0.03008157074312529
turbidity_s3,turbidity,3,val,1,human_divers,0.740915516738114,0.8511791751116546,0.8128948194662481,0.0017019099542970439
turbidity_s3,turbidity,3,val,2,aquatic_plants,0.12223127498721034,0.2178361585736476,0.16986149876244142,0.02251457690901666
turbidity_s3,turbidity,3,val,3,wrecks_ruins,0.6273378689164129,0.770998919031037,0.7174701898849762,0.018967566377537305
turbidity_s3,turbidity,3,val,4,robots_instruments,0.24440223335060152,0.39280262731856236,0.2813411078717201,0.0013971421625796942
turbidity_s3,turbidity,3,val,5,reefs_invertebrates,0.7815276613330663,0.8773679783880217,0.8917951928746365,0.061781345517197356
turbidity_s3,turbidity,3,val,6,fish_vertebrates,0.6589015590607638,0.794382952336027,0.8240397853157694,0.012268082111166409
turbidity_s3,turbidity,3,val,7,seafloor_rocks,0.5918904551653331,0.7436321428334208,0.7290578145141413,0.05197654407062724
turbidity_s3,turbidity,3,calibration,0,background_waterbody,0.8471675392995898,0.917261180998037,0.9617125020185362,0.03518999166378419
turbidity_s3,turbidity,3,calibration,1,human_divers,0.7170055205063098,0.8351813805407913,0.7763536466999446,0.003408900857636722
turbidity_s3,turbidity,3,calibration,2,aquatic_plants,0.1852078822873307,0.31253231615351446,0.22765410088593838,0.015114643494886502
turbidity_s3,turbidity,3,calibration,3,wrecks_ruins,0.7290237547634375,0.8432778933834618,0.8008050199171834,0.01595665710409744
turbidity_s3,turbidity,3,calibration,4,robots_instruments,0.8044143823424706,0.8916071499033263,0.9022232159969334,0.00017971699358463526
turbidity_s3,turbidity,3,calibration,5,reefs_invertebrates,0.7036919940757286,0.8260788881120371,0.8309785346478865,0.08391506588979758
turbidity_s3,turbidity,3,calibration,6,fish_vertebrates,0.6787218858079869,0.808617426800641,0.7788116602367784,0.011758562443995743
turbidity_s3,turbidity,3,calibration,7,seafloor_rocks,0.4088921666754465,0.5804449429799963,0.5692057439234144,0.0910752482940271
lowlight_s1,lowlight,1,val,0,background_waterbody,0.8468989014985849,0.9171036929107556,0.8938887129821106,0.0264507863636744
lowlight_s1,lowlight,1,val,1,human_divers,0.7620292133181401,0.8649450390020897,0.8797645211930927,0.0011902138840166505
lowlight_s1,lowlight,1,val,2,aquatic_plants,0.1476083812220091,0.2572452129790671,0.22303600870139392,0.0229326585895597
lowlight_s1,lowlight,1,val,3,wrecks_ruins,0.6454469846427604,0.7845248016700971,0.7432128258845784,0.01754352581392845
lowlight_s1,lowlight,1,val,4,robots_instruments,0.27000461080605276,0.4252025677838837,0.2845436876049121,0.0013157635822778695
lowlight_s1,lowlight,1,val,5,reefs_invertebrates,0.7908792023233968,0.8832300931267166,0.9072392864750611,0.05704419720543001
lowlight_s1,lowlight,1,val,6,fish_vertebrates,0.6514591313020959,0.7889497462628116,0.8303869233529363,0.013940168536748404
lowlight_s1,lowlight,1,val,7,seafloor_rocks,0.6229810515318603,0.7676997226108783,0.7673102802015985,0.04725919543946377
lowlight_s1,lowlight,1,calibration,0,background_waterbody,0.8774447638799128,0.9347223212752127,0.9530359265731179,0.019811497196764914
lowlight_s1,lowlight,1,calibration,1,human_divers,0.7394490666896582,0.8502106567534077,0.8175740085967831,0.002467708408837943
lowlight_s1,lowlight,1,calibration,2,aquatic_plants,0.1923535955134296,0.3226452224192804,0.25961200121982686,0.015676823201822468
lowlight_s1,lowlight,1,calibration,3,wrecks_ruins,0.7380183771488765,0.8492641813828863,0.8043272713805929,0.015406847976268755
lowlight_s1,lowlight,1,calibration,4,robots_instruments,0.7770982212717125,0.8745698037057421,0.9517504631699993,0.0005291934936378071
lowlight_s1,lowlight,1,calibration,5,reefs_invertebrates,0.722005137376324,0.8385632791739323,0.8748505203652126,0.07853986583578347
lowlight_s1,lowlight,1,calibration,6,fish_vertebrates,0.7112043226166856,0.8312324989094798,0.8089608340102838,0.009486831019163757
lowlight_s1,lowlight,1,calibration,7,seafloor_rocks,0.4576588681631363,0.6279368625388373,0.5790222797029373,0.07047445334940494
lowlight_s2,lowlight,2,val,0,background_waterbody,0.8298765904662682,0.9070301186319986,0.91483783545405,0.03027413190729472
lowlight_s2,lowlight,2,val,1,human_divers,0.7599876299063291,0.8636283766912356,0.879607535321821,0.0010437480317029655
lowlight_s2,lowlight,2,val,2,aquatic_plants,0.13597636917450706,0.23939999609907128,0.23617519454583016,0.025896567896633006
lowlight_s2,lowlight,2,val,3,wrecks_ruins,0.6121893244317917,0.7594509095853924,0.7234938301116682,0.020955656790806677
lowlight_s2,lowlight,2,val,4,robots_instruments,0.19714026784815225,0.32935199515510394,0.21620726212562946,0.0014401366214516623
lowlight_s2,lowlight,2,val,5,reefs_invertebrates,0.770444485186561,0.870340179127814,0.8733973404637182,0.06471064686693671
lowlight_s2,lowlight,2,val,6,fish_vertebrates,0.6339346514545129,0.7759608389358661,0.8039963002576459,0.014045154302164981
lowlight_s2,lowlight,2,val,7,seafloor_rocks,0.5924238694778565,0.7440529884447257,0.7303693313445685,0.05195314468292496
lowlight_s2,lowlight,2,calibration,0,background_waterbody,0.8485106936963736,0.9180479145615864,0.9583308319001592,0.03282899367573418
lowlight_s2,lowlight,2,calibration,1,human_divers,0.6714078255472145,0.8034039511899465,0.7452358049084858,0.003697732987000182
lowlight_s2,lowlight,2,calibration,2,aquatic_plants,0.20398730410632812,0.33885291549272567,0.2948253796971806,0.016858179106923946
lowlight_s2,lowlight,2,calibration,3,wrecks_ruins,0.7270811813376857,0.84197684416263,0.8089032471605573,0.016257636594630476
lowlight_s2,lowlight,2,calibration,4,robots_instruments,0.7888846412423048,0.8819849229567511,0.9557912221299432,0.0005657401826633838
lowlight_s2,lowlight,2,calibration,5,reefs_invertebrates,0.7093914881901302,0.829993004049903,0.8419735496966514,0.08171034208112668
lowlight_s2,lowlight,2,calibration,6,fish_vertebrates,0.6928895576298076,0.8185880224814112,0.7885142822398689,0.011061097040086903
lowlight_s2,lowlight,2,calibration,7,seafloor_rocks,0.4451384429437966,0.6160495489097008,0.5804219277076306,0.07543997323813655
lowlight_s3,lowlight,3,val,0,background_waterbody,0.7206132952998154,0.8376237673721441,0.9480044239673444,0.08924058822651296
lowlight_s3,lowlight,3,val,1,human_divers,0.7028707033419542,0.8255127085838536,0.7867252747252748,0.0014386099961537031
lowlight_s3,lowlight,3,val,2,aquatic_plants,0.11887877848229847,0.2124962610222198,0.2251890770770122,0.02887180424107791
lowlight_s3,lowlight,3,val,3,wrecks_ruins,0.42653350498706094,0.5979999817682933,0.5843985194049707,0.037813932587435775
lowlight_s3,lowlight,3,val,4,robots_instruments,0.10196574908898051,0.18506155780844888,0.1316370704125806,0.0021792938558236287
lowlight_s3,lowlight,3,val,5,reefs_invertebrates,0.690045396745544,0.8165998358083613,0.7703410745242127,0.096795984034255
lowlight_s3,lowlight,3,val,6,fish_vertebrates,0.567673754437083,0.7242243519486898,0.6762622133853262,0.017818982736175423
lowlight_s3,lowlight,3,val,7,seafloor_rocks,0.5187878700590558,0.6831604074358106,0.6333275050931981,0.06331664629819753
lowlight_s3,lowlight,3,calibration,0,background_waterbody,0.7197475826778077,0.8370386327941144,0.9701603367833314,0.09390880806262417
lowlight_s3,lowlight,3,calibration,1,human_divers,0.5367649551092512,0.6985648043634515,0.5832618379090405,0.007076626588482899
lowlight_s3,lowlight,3,calibration,2,aquatic_plants,0.1719293572998604,0.2934124932171471,0.2994935633280422,0.02157377489240522
lowlight_s3,lowlight,3,calibration,3,wrecks_ruins,0.5007398498107235,0.667323986730782,0.6162435567159447,0.03103363694336847
lowlight_s3,lowlight,3,calibration,4,robots_instruments,0.7441848397182258,0.8533325399599843,0.9161822014949211,0.0006561361165019817
lowlight_s3,lowlight,3,calibration,5,reefs_invertebrates,0.6662840699959591,0.7997244671463191,0.751504493703609,0.094431501706541
lowlight_s3,lowlight,3,calibration,6,fish_vertebrates,0.6134854342998306,0.7604474403774851,0.6894131154383599,0.01910640908798784
lowlight_s3,lowlight,3,calibration,7,seafloor_rocks,0.4252982330949537,0.5967849018818229,0.5665897788029493,0.08226879013751134
blur_s1,blur,1,val,0,background_waterbody,0.849932690464317,0.9188795839387986,0.8959863219965468,0.025628337812896328
blur_s1,blur,1,val,1,human_divers,0.7547060936972639,0.8602079817333466,0.8705682888540032,0.0014360466552446453
blur_s1,blur,1,val,2,aquatic_plants,0.11681468061050575,0.20919259504477342,0.15423099203182408,0.021831989319183676
blur_s1,blur,1,val,3,wrecks_ruins,0.666145539379852,0.7996246709969824,0.754425675525194,0.01621753225225549
blur_s1,blur,1,val,4,robots_instruments,0.2461777553763441,0.39509252081296975,0.25890096298259563,0.0013802420638264073
blur_s1,blur,1,val,5,reefs_invertebrates,0.7948196522508978,0.8856819137834914,0.9200691540631543,0.061160214858205275
blur_s1,blur,1,val,6,fish_vertebrates,0.647196480593366,0.7858157642010355,0.8182546334589768,0.01387595053889842
blur_s1,blur,1,val,7,seafloor_rocks,0.6265240202840793,0.7703839752389937,0.7665819129847004,0.046635608686280805
blur_s1,blur,1,calibration,0,background_waterbody,0.877421856883551,0.9347093234975308,0.9511427563364379,0.019688280100850587
blur_s1,blur,1,calibration,1,human_divers,0.7584688934820681,0.8626469268730372,0.8331773433166944,0.0019933465543186496
blur_s1,blur,1,calibration,2,aquatic_plants,0.1901073069306514,0.3194792701860608,0.23545525867888578,0.01432275695127526
blur_s1,blur,1,calibration,3,wrecks_ruins,0.7366167901160972,0.8483354466092113,0.8008160142950058,0.015095400295285518
blur_s1,blur,1,calibration,4,robots_instruments,0.8092905475528249,0.8945943465491923,0.9340861176771226,0.0002639414831074388
blur_s1,blur,1,calibration,5,reefs_invertebrates,0.7203124393888378,0.8374204858330707,0.8885038868532948,0.08287747903027684
blur_s1,blur,1,calibration,6,fish_vertebrates,0.7020168562606883,0.8249235061079376,0.7906089486735514,0.010332222536072666
blur_s1,blur,1,calibration,7,seafloor_rocks,0.4475529688627931,0.6183579854965772,0.5563265823122359,0.0718377506656057
blur_s2,blur,2,val,0,background_waterbody,0.8494156961914088,0.918577362504981,0.9078035560524658,0.024736678349380446
blur_s2,blur,2,val,1,human_divers,0.7434221729650959,0.8528309258574281,0.8361130298273155,0.0015510837121444402
blur_s2,blur,2,val,2,aquatic_plants,0.08984677416806494,0.16487964418053083,0.11518004350696963,0.02354621583393164
blur_s2,blur,2,val,3,wrecks_ruins,0.6416037177535578,0.7816791724028944,0.763788523755295,0.017805929804097138
blur_s2,blur,2,val,4,robots_instruments,0.17115261558150696,0.2922806358529547,0.18904055128544925,0.0015928616329008811
blur_s2,blur,2,val,5,reefs_invertebrates,0.7876751892652895,0.8812285296514222,0.9211771961063767,0.06483018527139131
blur_s2,blur,2,val,6,fish_vertebrates,0.6502462938568826,0.7880596930015286,0.763221310295573,0.012257528453950037
blur_s2,blur,2,val,7,seafloor_rocks,0.6132241418752334,0.7602466711940146,0.7445019996724463,0.047140591738959105
blur_s2,blur,2,calibration,0,background_waterbody,0.8504192914521006,0.9191638839700395,0.9516113135622195,0.030811704664747693
blur_s2,blur,2,calibration,1,human_divers,0.7088299883974418,0.8296085546370705,0.7650335378535774,0.0035163106189307707
blur_s2,blur,2,calibration,2,aquatic_plants,0.09481265581384286,0.17320343404938568,0.11429360815928645,0.014594367617143469
blur_s2,blur,2,calibration,3,wrecks_ruins,0.7147990572370181,0.8336825871466749,0.8195498554528642,0.017463693510902645
blur_s2,blur,2,calibration,4,robots_instruments,0.788964883199376,0.8820350702339054,0.9046029515108924,0.00021149920940348788
blur_s2,blur,2,calibration,5,reefs_invertebrates,0.7123221394325142,0.8319954791550929,0.8936433577961892,0.09156375253534732
blur_s2,blur,2,calibration,6,fish_vertebrates,0.6559564634334646,0.792238779120319,0.7236990363110207,0.016536258518920214
blur_s2,blur,2,calibration,7,seafloor_rocks,0.4025759030832888,0.5740522166369811,0.4882184904201277,0.08219249060728674
blur_s3,blur,3,val,0,background_waterbody,0.8308458234005597,0.9076087268313733,0.9160164813723182,0.029793573287563747
blur_s3,blur,3,val,1,human_divers,0.7091848309802621,0.8298515387285834,0.7655321821036106,0.0025316467238635414
blur_s3,blur,3,val,2,aquatic_plants,0.09220942785174523,0.16884935343052468,0.11210943987814807,0.0223326934060846
blur_s3,blur,3,val,3,wrecks_ruins,0.6014986192496801,0.7511697007038182,0.7955703898811158,0.021267881281990197
blur_s3,blur,3,val,4,robots_instruments,0.13142004946893643,0.23230991801961098,0.15959890449686367,0.0019994435656572663
blur_s3,blur,3,val,5,reefs_invertebrates,0.7554442443261692,0.8606872553974484,0.8933870544441136,0.07704737887909949
blur_s3,blur,3,val,6,fish_vertebrates,0.5924098072288698,0.7440418974306473,0.6431794092671246,0.02030683061770094
blur_s3,blur,3,val,7,seafloor_rocks,0.5789991158786156,0.733374844933258,0.719228275886096,0.0527272502520125
blur_s3,blur,3,calibration,0,background_waterbody,0.8334939939845174,0.9091865004402689,0.9539301822445223,0.03736274226113609
blur_s3,blur,3,calibration,1,human_divers,0.6192762066593842,0.7648802645435886,0.6632457189406544,0.0058493436804694715
blur_s3,blur,3,calibration,2,aquatic_plants,0.03984304255961364,0.07663280116110305,0.04954373783105398,0.01896176893313755
blur_s3,blur,3,calibration,3,wrecks_ruins,0.6531023271366795,0.7901535390950793,0.8329473728066217,0.02650435059759941
blur_s3,blur,3,calibration,4,robots_instruments,0.7307374581705661,0.84442323094223,0.8335462850571775,0.00020672772433869235
blur_s3,blur,3,calibration,5,reefs_invertebrates,0.6792367741439388,0.8089827290617884,0.8667412342283992,0.10551347654616333
blur_s3,blur,3,calibration,6,fish_vertebrates,0.5059311832463944,0.6719180648822729,0.5421707733777975,0.034884177683390805
blur_s3,blur,3,calibration,7,seafloor_rocks,0.38506350452595556,0.5560228874238446,0.480136598178691,0.0875502346561127
