condition,split,degradation_type,severity,boundary_radius,score,region,pixels,error_rate,error_auroc,error_auprc,aurc,oracle_aurc,eaurc,unique_score_count,tie_group_count,largest_tie_group,tied_pixel_fraction,score_dtype,sort_seconds,metric_seconds,risk_at_90_coverage,risk_at_80_coverage,risk_at_70_coverage,top_5_uncertainty_precision,top_5_uncertainty_recall,top_10_uncertainty_precision,top_10_uncertainty_recall,top_20_uncertainty_precision,top_20_uncertainty_recall
clean,val,clean,0,3,logistic_fusion,full,21528576.0,0.1432985628032249,0.7891724274158596,0.39597059285014985,0.05619270336755722,0.010796147587203183,0.045396555780354036,11454874.0,4420107.0,20.0,0.6732358424449438,float32,2.9665664000203833,3.052372799953446,0.10658804455204991,0.08114220976410365,0.0647072157379653,0.5263254706069792,0.18364649236599898,0.47369357384462885,0.3305641400654908,0.39192389837137426,0.5470033523348679
clean,val,clean,0,3,logistic_fusion,boundary,2127005.0,0.36855484589834064,0.6127666126517184,0.48366168462960246,0.31260210190503424,0.07825160426483743,0.2343504976401968,1988070.0,129576.0,6.0,0.12623900743063604,float32,2.9665664000203833,0.5320256999693811,0.34566121908473313,0.3266941074421546,0.3105257289926013,0.602975054301323,0.08180319880395653,0.5745953239524026,0.15590533703780243,0.5359977997230848,0.2908646057368245
clean,val,clean,0,3,logistic_fusion,interior,19401571.0,0.11860359143081764,0.7839894417652855,0.3607769794875214,0.04747562948880058,0.0073292328003849066,0.04014639668841567,10091204.0,3876578.0,20.0,0.679684392568004,float32,2.9665664000203833,2.510743699967861,0.08370229925251185,0.06424640736249648,0.05327635463990398,0.4948968073734201,0.20863492874699707,0.43271527370451274,0.364841797126239,0.3360322551133091,0.5666478060889246
color_s1,val,color_attenuation,1,3,logistic_fusion,full,21528576.0,0.1454922982365392,0.7891638131453889,0.3958204896105677,0.05633169027350741,0.011138254562409643,0.04519343571109777,11562892.0,4493589.0,21.0,0.6716316490231402,float32,2.696116599952802,3.2698255999712273,0.10849935426912416,0.0834152351342788,0.06570787904236787,0.5232068255314564,0.17980571105297738,0.478429139311557,0.32883474520806505,0.39380070585240645,0.5413355673029095
color_s1,val,color_attenuation,1,3,logistic_fusion,boundary,2127005.0,0.3687184562330601,0.6169592556948393,0.4881548214011173,0.3096466095107301,0.07832684436376249,0.23131976514696762,1987600.0,129987.0,6.0,0.1266532048584747,float32,2.696116599952802,0.562649599974975,0.3453154016731921,0.325934823848557,0.3088379103018059,0.6085415275831915,0.08252174644827137,0.5793437736540966,0.15712398599454777,0.5398529857710724,0.2928266685027784
color_s1,val,color_attenuation,1,3,logistic_fusion,interior,19401571.0,0.1210198906057659,0.7844200510512728,0.36056694990267246,0.04755170828168562,0.00763760036403263,0.039914107917652986,10212393.0,3942440.0,21.0,0.6768327162784911,float32,2.696116599952802,2.781879400019534,0.08595884617362604,0.06572882595784607,0.05395350892048509,0.4982212788855341,0.20584281951774636,0.4365695989708055,0.36074218816546677,0.3421842041174492,0.5655008824621717
color_s2,val,color_attenuation,2,3,logistic_fusion,full,21528576.0,0.15001071134477265,0.7922654342907862,0.41723276181341945,0.05745670358098699,0.011860650790669216,0.045596052790317775,11728533.0,4577527.0,20.0,0.667836553611349,float32,2.567406199988909,3.2288145000347868,0.11096313380680221,0.08438853451816164,0.06681882765260048,0.5492856472651703,0.18308217606533733,0.501439017343457,0.33426887054627674,0.41249945421388684,0.5499601023930204
color_s2,val,color_attenuation,2,3,logistic_fusion,boundary,2127005.0,0.3710296872832927,0.6179269281917805,0.4943523119880289,0.3113693453631407,0.07939425442308073,0.23197509094005997,1986837.0,130657.0,6.0,0.12732692212759256,float32,2.567406199988909,0.5127232000231743,0.34689038580581466,0.32736582659655244,0.31043304336612704,0.6229936718977724,0.08395528534609253,0.5882859036863954,0.15855531423676666,0.5456851300302538,0.29414634393587286
color_s2,val,color_attenuation,2,3,logistic_fusion,interior,19401571.0,0.1257802783083906,0.7887859182524807,0.388122345611475,0.04854525172975852,0.008264571111434964,0.04028068061832356,10395907.0,4017901.0,20.0,0.671263425008212,float32,2.567406199988909,2.707394600030966,0.08760945705771594,0.06678247773360109,0.054839372363063375,0.5303970089033986,0.21084277363558693,0.4693179627638574,0.37312541106036673,0.36177153143494795,0.5752437677613934
color_s3,val,color_attenuation,3,3,logistic_fusion,full,21528576.0,0.15297811615594084,0.7916489794258403,0.42081302644067975,0.05851433704433689,0.012348133442495024,0.046166203601841864,11943111.0,4643712.0,21.0,0.6609437149953624,float32,2.425398400053382,3.0766455000266433,0.11359258461582768,0.08597491438849794,0.0691888336592346,0.5522119898293338,0.18048728351026797,0.5074482385740258,0.3317130224955904,0.42099084101227296,0.5503936508187129
color_s3,val,color_attenuation,3,3,logistic_fusion,boundary,2127005.0,0.376559528538955,0.6167563854126039,0.4978568108612228,0.3166234074191103,0.08198266311838691,0.2346407443007234,1985628.0,131636.0,7.0,0.12835559859990925,float32,2.425398400053382,0.48471230000723153,0.3525441348165522,0.33266905813573544,0.3160405237678185,0.6262564526896786,0.08315562636089414,0.5926958500430182,0.1573980203360035,0.5521214101518332,0.2932452206396452
color_s3,val,color_attenuation,3,3,logistic_fusion,interior,19401571.0,0.12846676178954786,0.7886771573151298,0.39240378779961343,0.04928474892811855,0.008629829749614938,0.04065491917850361,10638007.0,4067856.0,20.0,0.6613598455506515,float32,2.425398400053382,2.6720707999775186,0.08970333101316995,0.06828280724943862,0.05727069235923452,0.5346100678398358,0.20807339905964276,0.47733792814811987,0.3715654873885487,0.36920250031247465,0.5747830353743314
turbidity_s1,val,turbidity,1,3,logistic_fusion,full,21528576.0,0.1436848400934646,0.7926271775665136,0.3994806491562465,0.05487163696472023,0.01085597857144167,0.04401565839327856,11519197.0,4449473.0,22.0,0.6716120936191972,float32,2.3517741999821737,2.9136543999193236,0.10652162121054708,0.08105093573013218,0.06384935266108754,0.5299773603275274,0.18442358235299822,0.4781541560102896,0.3327798844610824,0.39422038053601305,0.5487293628549169
turbidity_s1,val,turbidity,1,3,logistic_fusion,boundary,2127005.0,0.3680071273927424,0.6169352072752702,0.4867835851866599,0.3093483872200996,0.07800003134165231,0.2313483558784473,1987049.0,130509.0,6.0,0.12715767005719308,float32,2.3517741999821737,0.4511725000338629,0.3445947746048827,0.32520081052935934,0.308562539962281,0.6076670647196547,0.08256244306952512,0.5787184827527845,0.15725778119023498,0.5392323948462745,0.2930554082833282
turbidity_s1,val,turbidity,1,3,logistic_fusion,interior,19401571.0,0.11909226319868634,0.7883328568913651,0.36470974434302766,0.04612131676632909,0.007391062028574111,0.03873025473775498,10157929.0,3902987.0,22.0,0.6776064165113227,float32,2.3517741999821737,2.321220999932848,0.08396284516248226,0.06378439581278758,0.052687263918239316,0.5026425682856757,0.21103083775178236,0.4352573347119152,0.36547927206061515,0.3403236592905473,0.571529535696062
turbidity_s2,val,turbidity,2,3,logistic_fusion,full,21528576.0,0.14813831625463755,0.7986486033116461,0.4145881687424077,0.05461844495284423,0.011558388335650567,0.043060056617193664,11660141.0,4510941.0,22.0,0.6679204421137748,float32,2.199108500033617,2.763792800018564,0.10944835991204592,0.08190349443103559,0.06514158854901432,0.5417779528422219,0.18286222876094277,0.4963481102794518,0.33505727285811177,0.413077639119719,0.5576919278052507
turbidity_s2,val,turbidity,2,3,logistic_fusion,boundary,2127005.0,0.37007388323017576,0.6199225110762874,0.4933393285078977,0.30919519846114035,0.07895180145885619,0.23024339700228416,1986700.0,130829.0,6.0,0.12747219682135208,float32,2.199108500033617,0.43543889990542084,0.34590830614766194,0.3267123255469545,0.30997498831355147,0.62200637511636,0.08403872710249266,0.5875618826427709,0.15876917838935195,0.5435201139630608,0.29373600169726444
turbidity_s2,val,turbidity,2,3,logistic_fusion,interior,19401571.0,0.12380739683399865,0.7967616976213706,0.3844830809253317,0.04563628901824544,0.008001593867120866,0.03763469515112458,10314105.0,3955263.0,22.0,0.6722511800719643,float32,2.199108500033617,2.195460999966599,0.08600265705858644,0.06514163124803617,0.05350280905081326,0.5225089915357409,0.21101696961522162,0.4640498351165214,0.3748160951983674,0.3584703819148703,0.5790776076181341
turbidity_s3,val,turbidity,3,3,logistic_fusion,full,21528576.0,0.15635962174181886,0.7900613313270054,0.41195586526160105,0.060632889697954044,0.012916319453682667,0.04771657024427138,11740076.0,4532670.0,22.0,0.6652167797814402,float32,2.3049901999766007,2.6874164999462664,0.11853134327557083,0.09080866413541862,0.07293362364071038,0.5374650813012284,0.17186827877131483,0.4968140025956194,0.31773810231121147,0.41856337018047635,0.5353855980036837
turbidity_s3,val,turbidity,3,3,logistic_fusion,boundary,2127005.0,0.3788077602074278,0.6087511566084972,0.49150772332406567,0.32542616607433067,0.08304901569622172,0.24237715037810895,1990210.0,127808.0,6.0,0.12440168217752191,float32,2.3049901999766007,0.42109289998188615,0.35617521763773274,0.33763437321491957,0.32164061618479095,0.6116820716307322,0.08073836515142865,0.5824984367727467,0.15377187778475562,0.5435013081774608,0.2869536293975868
turbidity_s3,val,turbidity,3,3,logistic_fusion,interior,19401571.0,0.13197250882415656,0.7895634432299509,0.3837181312175252,0.05091768399632276,0.00911893485519538,0.04179874914112738,10420635.0,3969383.0,22.0,0.6674881637162269,float32,2.3049901999766007,2.2061879000393674,0.0948999319299113,0.07237274661453,0.06019571316020057,0.5194381076180393,0.19679793663204548,0.4656259954086214,0.35282061055882624,0.3703716064288595,0.5612861134305601
lowlight_s1,val,lowlight,1,3,logistic_fusion,full,21528576.0,0.1494818793402778,0.7988820414967327,0.4165866600078414,0.05613406234331728,0.011774863391035745,0.044359198952281534,11700243.0,4525757.0,21.0,0.6667459101800324,float32,2.178759500035085,2.685193800018169,0.11102091230782198,0.0838181298682025,0.06461988994827075,0.5453392652929269,0.18240985764412398,0.49563092410182186,0.3315659519249055,0.41213679676039944,0.551420513515294
lowlight_s1,val,lowlight,1,3,logistic_fusion,boundary,2127005.0,0.3706681460551339,0.6191976964839087,0.49447124622544586,0.3098703977852534,0.07922672205004251,0.23064367573521088,1986254.0,131305.0,6.0,0.1279056701794307,float32,2.178759500035085,0.44132860004901886,0.3462008405139202,0.32674464799095443,0.30976610983649716,0.6262000357307407,0.08446968784127101,0.5908763945632601,0.15940883775381684,0.5463621383118517,0.29479853832953035
lowlight_s1,val,lowlight,1,3,logistic_fusion,interior,19401571.0,0.12523310612321034,0.7975839770091312,0.38736766608905393,0.04719670184633003,0.008191189492111192,0.039005512354218834,10359794.0,3967003.0,21.0,0.6705013733166247,float32,2.178759500035085,2.23403920000419,0.08795891329304717,0.06521134209684178,0.052094307530317865,0.522610014235954,0.2086549926143723,0.4607006233512941,0.3678746390014648,0.36532008354991796,0.5834242560559472
lowlight_s2,val,lowlight,2,3,logistic_fusion,full,21528576.0,0.16483277853584,0.797893202205744,0.438216684254756,0.06370077786793729,0.014399695074838648,0.049301082793098645,12035684.0,4637283.0,20.0,0.6563450829260606,float32,2.292888000025414,2.7841152999317273,0.1255682434287987,0.09437177713969822,0.07270210412684695,0.564612250320272,0.17126822718159057,0.5182136954689999,0.3143875850155624,0.44667669674451355,0.541975672198872
lowlight_s2,val,lowlight,2,3,logistic_fusion,boundary,2127005.0,0.38339778232773314,0.6167782652874215,0.5053561399468055,0.3228590306009958,0.08525139248968168,0.23760763811131413,1982452.0,134282.0,7.0,0.1310927806939805,float32,2.292888000025414,0.4683505999855697,0.35909925534332304,0.33967421327171304,0.32303022894693006,0.631954565542402,0.082415581326051,0.6020846164333972,0.15703951862011628,0.5582920585518135,0.2912338486478665
lowlight_s2,val,lowlight,2,3,logistic_fusion,interior,19401571.0,0.140871375828277,0.7990795508254946,0.41537816029820734,0.05411464858737538,0.010424179848963207,0.043690468738412175,10740911.0,4054266.0,20.0,0.6553554864191152,float32,2.292888000025414,2.3681588999461383,0.10133343153080272,0.07444197335306026,0.05790539794272923,0.5474822153659651,0.1943199837841358,0.49671315428949603,0.3526006484882146,0.4065891557773016,0.5772489083928074
lowlight_s3,val,lowlight,3,3,logistic_fusion,full,21528576.0,0.2287518691435978,0.739376325634426,0.45314357758897467,0.12062878693409082,0.028423925221818025,0.0922048617122728,12192462.0,4579800.0,20.0,0.6463926829159532,float32,2.247219399898313,2.833721000002697,0.193271382600047,0.16269712680140658,0.13745749503450697,0.5820578969908837,0.12722475390389104,0.548076556837469,0.2395943957624238,0.49297097161076114,0.43100942960609595
lowlight_s3,val,lowlight,3,3,logistic_fusion,boundary,2127005.0,0.444047851321459,0.600529631537376,0.5497961545010143,0.39139556772599166,0.11766332665131585,0.2737322410746758,1986431.0,130765.0,6.0,0.1275685764725518,float32,2.247219399898313,0.4399128999793902,0.4217039604451746,0.4038142834643078,0.38969067179616684,0.667704111856024,0.07518433189481753,0.6451403613523209,0.14528656674699203,0.604982122750064,0.27248510310304375
lowlight_s3,val,lowlight,3,3,logistic_fusion,interior,19401571.0,0.20514885109046066,0.7370754527834231,0.42652385451808206,0.10862064945141679,0.022650696694937588,0.0859699527564792,10997847.0,3977283.0,20.0,0.6381445605616164,float32,2.247219399898313,2.4976722999708727,0.1695891294943239,0.14038141369606855,0.11971651780783589,0.5597575042857335,0.13642722368920232,0.5251860930913874,0.25600257272857463,0.4642184977250558,0.4525675780926132
blur_s1,val,blur,1,3,logistic_fusion,full,21528576.0,0.14579510507336854,0.7898259188262486,0.39944513034693085,0.05757374016397657,0.011185918467956744,0.04638782169601982,11369398.0,4402005.0,23.0,0.6763653573743104,float32,2.3285179999656975,2.6255727999377996,0.10865718067030183,0.08364580077607316,0.0667616279332109,0.5339302452832467,0.183109832191747,0.4800363052277484,0.32925412288479433,0.3943922450993052,0.5410227156511758
blur_s1,val,blur,1,3,logistic_fusion,boundary,2127005.0,0.37111384317385243,0.6093013601068785,0.48125337939075596,0.3173039501999215,0.0794332807178674,0.23787066948205413,1988614.0,129204.0,5.0,0.1258083549403974,float32,2.3285179999656975,0.4390939000295475,0.3491664076518632,0.33036064795334286,0.31467038841993844,0.5937696871679626,0.07999888517421053,0.5686433068015665,0.1532264705248929,0.5341266240558908,0.2878505525355319
blur_s1,val,blur,1,3,logistic_fusion,interior,19401571.0,0.1210932867240493,0.7854900152476941,0.3661932310421295,0.04875972219588335,0.007647071014694625,0.041112651181188724,9997730.0,3864940.0,23.0,0.6839024015117127,float32,2.3285179999656975,2.1860012999968603,0.0858393254979236,0.06649216619504464,0.054707203392950494,0.5101388649790378,0.21063888652421894,0.4383787299797233,0.36201753639227036,0.33949782427457564,0.5607212479782072
blur_s2,val,blur,2,3,logistic_fusion,full,21528576.0,0.1497262986646214,0.7900183045406657,0.40150038833768686,0.057766857861924994,0.011814472340263676,0.04595238552166132,11190112.0,4310066.0,22.0,0.6804226159686548,float32,2.2078195000067353,2.4686566999880597,0.11247850982975136,0.08795635057381,0.07138591336803891,0.5314275256426574,0.1774663599919836,0.48495627672610087,0.32389524830039396,0.3968060132159204,0.5300419371631269
blur_s2,val,blur,2,3,logistic_fusion,boundary,2127005.0,0.38652142331588313,0.5983948290585547,0.4929071595282128,0.33941031863851306,0.08676969567198534,0.25264062296652773,1992009.0,126103.0,7.0,0.12275429535896719,float32,2.2078195000067353,0.4406454999698326,0.3644816264910764,0.347200053596489,0.3324848344822769,0.6186683717125367,0.08003084659051515,0.5848773630589419,0.1513185822731845,0.5438069021934598,0.28138512868355847
blur_s2,val,blur,2,3,logistic_fusion,interior,19401571.0,0.12376631768633581,0.7877605724252585,0.36583595818483766,0.047895339619828246,0.007996165426010633,0.03989917419381761,9843016.0,3772167.0,22.0,0.6870949780303873,float32,2.2078195000067353,2.1578233999898657,0.08806234134303213,0.069949746982477,0.057148905464211294,0.5055505788703807,0.2042360243222207,0.44510189376329146,0.3596310438557075,0.33903252699845243,0.5478592289634487
blur_s3,val,blur,3,3,logistic_fusion,full,21528576.0,0.16917282406416476,0.7872529086478454,0.42313174202750725,0.06553990676245387,0.015192734801729132,0.05034717196072474,11246425.0,4340502.0,22.0,0.6792206321495672,float32,2.0936656000558287,2.5041274999966845,0.1316666493769857,0.10374164896296846,0.08395492131256235,0.5492707833029397,0.162340165566096,0.5067282654034776,0.29953295534108537,0.430897439589606,0.5094169492456172
blur_s3,val,blur,3,3,logistic_fusion,boundary,2127005.0,0.4128546947468389,0.5894912732197488,0.5164043820718978,0.3690871019658763,0.10020982992518057,0.2688772720406957,1997223.0,121522.0,6.0,0.11814922861018193,float32,2.0936656000558287,0.42752510006539524,0.390165099082957,0.37323607607880566,0.3599345558880895,0.652857048828878,0.07906675898258145,0.6170586880174517,0.14946181947379927,0.5713291694189717,0.2767700969317105
blur_s3,val,blur,3,3,logistic_fusion,interior,19401571.0,0.14245784529510522,0.7893894503527884,0.3913135385613067,0.053912032805475095,0.010666529720231509,0.04324550308524359,9959528.0,3789827.0,22.0,0.6819999267069662,float32,2.0936656000558287,2.0923166000284255,0.105839653077351,0.08223109764885667,0.06636185581433021,0.5234707688755246,0.18372839018403664,0.4720213508384369,0.33134122506337044,0.38336501031488424,0.5382154820026441
