condition,boundary_radius,method,region,pixels,error_rate,nll,brier_score,ece,error_auroc,aurc,oracle_aurc,eaurc,mean_wrong_confidence
clean,1,raw,boundary,762735,0.4735143922856562,1.704843782520715,0.7137642671193141,0.2592000868703115,0.546455972181827,0.4510284704581541,0.1357574045942097,0.3152710658639444,0.7699465155601501
clean,1,raw,interior,20765841,0.13116964538060366,0.7176754790099159,0.22254575387697398,0.08287210007252888,0.7868289373626565,0.051788450742179554,0.009005675253492407,0.04278277548868715,0.8487501740455627
clean,1,clean_global,boundary,762735,0.4735143922856562,1.1930346185315017,0.6271360943522734,0.09263684711931068,0.5487599600947766,0.4497015357489611,0.1357574045942097,0.3139441311547514,0.591668963432312
clean,1,clean_global,interior,20765841,0.13116964538060366,0.4817515592674527,0.21302122108325036,0.023916842694986434,0.7819735571299282,0.05261450452308782,0.009005675253492407,0.04360882926959542,0.6999672651290894
clean,3,raw,boundary,2127005,0.36855484589834064,1.403962281691275,0.5676619748833307,0.18435452805257907,0.6106879792569204,0.31347491903270897,0.07825160426483717,0.23522331476787178,0.7722120881080627
clean,3,raw,interior,19401571,0.11860359143081764,0.6812460521077134,0.20402176996227522,0.07867782044112717,0.7863219688598582,0.04702714418810063,0.007329232800382758,0.039697911387717874,0.8624558448791504
clean,3,clean_global,boundary,2127005,0.36855484589834064,1.0293886698227084,0.5254881531539506,0.06629276443996472,0.6109431939176981,0.31261991686026924,0.07825160426483717,0.23436831259543206,0.5943592190742493
clean,3,clean_global,interior,19401571,0.11860359143081764,0.44967651334942155,0.1950454212130876,0.02105132017236882,0.7809784021699889,0.04783956208581152,0.007329232800382758,0.04051032928542876,0.7189470529556274
clean,5,raw,boundary,3278017,0.31587084508713653,1.2613776055386534,0.49428979936174067,0.15835507239129826,0.6485970205885376,0.24218307449169535,0.0561695643278644,0.18601351016383094,0.7812402248382568
clean,5,raw,interior,18250559,0.11230253276077735,0.6612762574320327,0.19426650977854978,0.07668288238038692,0.7891700283986897,0.04409515023573562,0.006556207492790756,0.037538942742944864,0.8689691424369812
clean,5,clean_global,boundary,3278017,0.31587084508713653,0.9318887414918074,0.46568681519192856,0.06339939633954651,0.6495059677196002,0.24089797369563998,0.0561695643278644,0.18472840936777557,0.603852391242981
clean,5,clean_global,interior,18250559,0.11230253276077735,0.43062781880064605,0.18494634774996824,0.01729962553789558,0.7835536515018104,0.04489544076277324,0.006556207492790756,0.03833923326998249,0.7294398546218872
color_s1,1,raw,boundary,762735,0.4740125993955961,1.6873792303560542,0.7117402331970843,0.25840789500470307,0.5506076345641422,0.44883840777387435,0.13607725583906655,0.3127611519348078,0.7672881484031677
color_s1,1,raw,interior,20765841,0.1334256580313795,0.6909415938099377,0.22360899112438426,0.08204280020681354,0.7872153691658388,0.051814680530880564,0.009325818838042661,0.0424888616928379,0.84201580286026
color_s1,1,clean_global,boundary,762735,0.4740125993955961,1.186251390196546,0.6251955154343826,0.08844971964698232,0.5530427276579575,0.4472531054806103,0.13607725583906655,0.31117584964154377,0.5892278552055359
color_s1,1,clean_global,interior,20765841,0.1334256580313795,0.4733335776046826,0.21418655452225002,0.025812446436962535,0.7824150708837967,0.05277307047154732,0.009325818838042661,0.04344725163350466,0.6937220096588135
color_s1,3,raw,boundary,2127005,0.3687184562330601,1.3861250849566056,0.565331982353121,0.18269069719644013,0.6146453499788458,0.31070738253257435,0.07832684436376282,0.23238053816881155,0.7686645984649658
color_s1,3,raw,interior,19401571,0.1210198906057659,0.6539012295866402,0.20533563928276735,0.07794167969087976,0.786971673215757,0.04701825488867127,0.007637600364032639,0.03938065452463863,0.8550096750259399
color_s1,3,clean_global,boundary,2127005,0.3687184562330601,1.0226712914146006,0.5236258891151379,0.06486146150323421,0.6151795201423922,0.309435197189182,0.07832684436376282,0.2311083528254192,0.5913224816322327
color_s1,3,clean_global,interior,19401571,0.1210198906057659,0.44113635078668373,0.19642056406314984,0.023058303071243083,0.7815594613241048,0.047990059830320356,0.007637600364032639,0.04035245946628772,0.7118350267410278
color_s1,5,raw,boundary,3278017,0.3156164229776722,1.242058782699266,0.4915312087164664,0.1559879998194832,0.6521726973945287,0.2392676295638547,0.056073030821122874,0.1831945987427318,0.7771427035331726
color_s1,5,raw,interior,18250559,0.11493598634430868,0.633597917937404,0.1958871688543639,0.07613099330531407,0.7900479485971112,0.044089068158823505,0.006873825851024535,0.03721524230779897,0.8611323833465576
color_s1,5,clean_global,boundary,3278017,0.3156164229776722,0.9249523958339371,0.46379899948133657,0.06307310114072313,0.6533095893712498,0.2376419258150494,0.056073030821122874,0.18156889499392653,0.6003342866897583
color_s1,5,clean_global,interior,18250559,0.11493598634430868,0.42201203368791335,0.1865302562658834,0.019256204131879926,0.7842503468536817,0.04507090333277309,0.006873825851024535,0.038197077481748554,0.7217720746994019
color_s2,1,raw,boundary,762735,0.47538135787658886,1.6882558454320635,0.7130962839526507,0.25997069738745465,0.5524633840751771,0.4491908619118108,0.1369584355602775,0.31223242635153325,0.7668737173080444
color_s2,1,raw,interior,20765841,0.13805975881256147,0.6708885036774456,0.22632376851973213,0.08384320617655024,0.7906933627281029,0.05279385020873456,0.010001869085124406,0.04279198112361016,0.8316497206687927
color_s2,1,clean_global,boundary,762735,0.47538135787658886,1.1879880239010354,0.6256943041401789,0.08734046676893834,0.5548564356588997,0.4475373734217062,0.1369584355602775,0.31057893786142865,0.5880193114280701
color_s2,1,clean_global,interior,20765841,0.13805975881256147,0.4689685345966725,0.21611091543092933,0.02692177580445657,0.785956021900859,0.05400364447880912,0.010001869085124406,0.04400177539368472,0.683813214302063
color_s2,3,raw,boundary,2127005,0.3710296872832927,1.387654987955482,0.5675327732594511,0.18405161339592793,0.6156046282205121,0.3124336316059534,0.07939425442308107,0.23303937718287232,0.7672433853149414
color_s2,3,raw,interior,19401571,0.1257802783083906,0.6323048107644221,0.20805335171053932,0.0797814160700931,0.7910521727700156,0.0479142167382312,0.008264571111436506,0.0396496456267947,0.8428535461425781
color_s2,3,clean_global,boundary,2127005,0.3710296872832927,1.0253977772589862,0.5251875500630582,0.06463829019500993,0.6156918137853453,0.31120609550887396,0.07939425442308107,0.2318118410857929,0.5896475911140442
color_s2,3,clean_global,interior,19401571,0.1257802783083906,0.4362337458233408,0.19832864046003026,0.0243531715355745,0.7858260127043971,0.04914265677500293,0.008264571111436506,0.040878085663566426,0.7000322937965393
color_s2,5,raw,boundary,3278017,0.31791018777510915,1.2416287402304693,0.4932208386793944,0.15670496740477252,0.6531546913201813,0.24096283699258902,0.0569467588572634,0.1840160781353256,0.7748039960861206
color_s2,5,raw,interior,18250559,0.11985397269201453,0.6108950162627553,0.1987292915332758,0.0781171679437459,0.794405341854953,0.044964352422592974,0.00748797802341352,0.03747637439917945,0.8479944467544556
color_s2,5,clean_global,boundary,3278017,0.31791018777510915,0.9276917872051151,0.46553054991497145,0.06329222148409361,0.6535864221686951,0.2395245700692603,0.0569467588572634,0.1825778112119969,0.598003089427948
color_s2,5,clean_global,interior,18250559,0.11985397269201453,0.41662595251705714,0.18842966758579832,0.02053175818508787,0.7888911792852857,0.0462026881244109,0.00748797802341352,0.038714710100997377,0.7088155150413513
color_s3,1,raw,boundary,762735,0.47823818233069154,1.7120774675694213,0.7185291612994683,0.2635263446382353,0.5528001876835666,0.45127576043615775,0.13880911899541723,0.31246664144074054,0.7676118016242981
color_s3,1,raw,interior,20765841,0.14103122527038514,0.6711992657760345,0.2291294360061525,0.08392900144459356,0.7907095165783791,0.05356144219021068,0.010448465721449132,0.04311297646876155,0.8261925578117371
color_s3,1,clean_global,boundary,762735,0.47823818233069154,1.2010796390825451,0.6295755810478697,0.08897831517387202,0.5548369624469465,0.4499195756771243,0.13880911899541723,0.3111104566817071,0.587171196937561
color_s3,1,clean_global,interior,20765841,0.14103122527038514,0.47580392399289295,0.2199294418325027,0.02983502946455672,0.785047478778004,0.055157493017642494,0.010448465721449132,0.04470902729619336,0.6770246028900146
color_s3,3,raw,boundary,2127005,0.376559528538955,1.4121750960784647,0.5754740453713085,0.18820206616008128,0.6144079497415572,0.3175835367111417,0.08198266311838753,0.23560087359275417,0.7666131854057312
color_s3,3,raw,interior,19401571,0.12846676178954786,0.6308857783064642,0.2103992830738423,0.07955779802738952,0.7911288990426343,0.048486761067787376,0.008629829749614033,0.03985693131817335,0.8367649912834167
color_s3,3,clean_global,boundary,2127005,0.376559528538955,1.040110292626839,0.53127064963411,0.0642935638019571,0.6137777476401727,0.3168614510157942,0.08198266311838753,0.23487878789740668,0.5880192518234253
color_s3,3,clean_global,interior,19401571,0.12846676178954786,0.44245149980380455,0.20190137013018816,0.027793988521545902,0.7849515525095342,0.05010393997561021,0.008629829749614033,0.041474110225996175,0.6924762725830078
color_s3,5,raw,boundary,3278017,0.32363987130024036,1.2627732574535535,0.501048505408815,0.15992093613579217,0.6516773905557467,0.24589747426291364,0.059163033935602176,0.18673444032731146,0.7731966376304626
color_s3,5,raw,interior,18250559,0.12232523946252824,0.6084463737992559,0.20074273716531266,0.07778552835253505,0.7942728192374815,0.04544376069519519,0.0078069509912312915,0.0376368097039639,0.8418049812316895
color_s3,5,clean_global,boundary,3278017,0.32363987130024036,0.9422785952318886,0.4721172126390551,0.06279220127863903,0.65112981157169,0.24510051886538708,0.059163033935602176,0.1859374849297849,0.5955043435096741
color_s3,5,clean_global,interior,18250559,0.12232523946252824,0.42233056909380146,0.1917536275768149,0.024228715103106452,0.7878020441644699,0.04707281427391948,0.0078069509912312915,0.03926586328268819,0.7010823488235474
turbidity_s1,1,raw,boundary,762735,0.4729650533933804,1.6890566411499406,0.7113498344977286,0.25752298570975235,0.5491645641342322,0.4488318096809423,0.1354052730020025,0.31342653667893977,0.768012285232544
turbidity_s1,1,raw,interior,20765841,0.1315902881082447,0.7027481092627069,0.22226780436032545,0.08267936723412252,0.7908638113774276,0.05036837672185005,0.009064922573493615,0.041303454148356435,0.8463793992996216
turbidity_s1,1,clean_global,boundary,762735,0.4729650533933804,1.1873499687545068,0.6251260545802072,0.0890599014966588,0.5519265997032164,0.44721772796008563,0.1354052730020025,0.31181245495808313,0.5893934369087219
turbidity_s1,1,clean_global,interior,20765841,0.1315902881082447,0.4764889623902061,0.2126277109740583,0.023623237635308495,0.7854724568544594,0.05137962408444394,0.009064922573493615,0.04231470151095032,0.6966986656188965
turbidity_s1,3,raw,boundary,2127005,0.3680071273927424,1.3888222138494033,0.5650668345499306,0.1825711879019768,0.6145913799495024,0.31038611179229514,0.07800003134165288,0.23238608045064224,0.7695905566215515
turbidity_s1,3,raw,interior,19401571,0.11909226319868634,0.6663082431572165,0.20391386325872465,0.07860180076769839,0.7908994385095888,0.04558242095858073,0.007391062028572621,0.03819135893000811,0.8601577877998352
turbidity_s1,3,clean_global,boundary,2127005,0.3680071273927424,1.0240079461422869,0.5235304277151881,0.06430634508269101,0.6152076713046992,0.309235035097727,0.07800003134165288,0.2312350037560741,0.5915261507034302
turbidity_s1,3,clean_global,interior,19401571,0.11909226319868634,0.44441027179738435,0.19475984068265012,0.020651158699997906,0.7849658030808914,0.046584641101960984,0.007391062028572621,0.039193579073388364,0.7155745029449463
turbidity_s1,5,raw,boundary,3278017,0.315088359822417,1.246005813952269,0.49150742695107286,0.1563294314455911,0.6525646703599977,0.23899154095213737,0.05587297354669,0.18311856740544738,0.7783573865890503
turbidity_s1,5,raw,interior,18250559,0.1128987336771438,0.6463927933659457,0.19434909045756832,0.07675807961971376,0.7941797136665708,0.042644799729358245,0.00662742975705199,0.03601736997230626,0.8667567372322083
turbidity_s1,5,clean_global,boundary,3278017,0.315088359822417,0.9264952558875533,0.46371780430154114,0.06230927717814013,0.653675938351035,0.2375135865500275,0.05587297354669,0.1816406130033375,0.600749135017395
turbidity_s1,5,clean_global,interior,18250559,0.1128987336771438,0.42537109411278856,0.18476825533467223,0.01676024364027153,0.7879350899507248,0.04363967436919999,0.00662742975705199,0.037012244612148006,0.7260090112686157
turbidity_s2,1,raw,boundary,762735,0.47442165365428357,1.6863505246026635,0.7123310398419217,0.2588440510709593,0.552823367446957,0.44827769581168586,0.13634022330876866,0.3119374725029172,0.7667774558067322
turbidity_s2,1,raw,interior,20765841,0.13615384033808214,0.6911913116789371,0.22669005774013679,0.08512702625943455,0.7978212091596838,0.049857035003741855,0.009720813669831574,0.04013622133391028,0.8394029140472412
turbidity_s2,1,clean_global,boundary,762735,0.47442165365428357,1.1866115686374528,0.6251274162251019,0.08528678270527829,0.5561161753279306,0.44616529189986526,0.13634022330876866,0.3098250685910966,0.5877978801727295
turbidity_s2,1,clean_global,interior,20765841,0.13615384033808214,0.475106852236926,0.21577591223761416,0.021458816481402188,0.7925059460958093,0.0511795100064323,0.009720813669831574,0.04145869633660072,0.6881546974182129
turbidity_s2,3,raw,boundary,2127005,0.37007388323017576,1.3890577269300026,0.5672226224216239,0.1836923638193741,0.6172631740362587,0.3104490434492331,0.07895180145885725,0.23149724199037583,0.7678109407424927
turbidity_s2,3,raw,interior,19401571,0.12380739683399865,0.6538065718001328,0.20844931221597338,0.08115032881227446,0.7992488888304815,0.044914068669837284,0.008001593867117525,0.03691247480271976,0.851922869682312
turbidity_s2,3,clean_global,boundary,2127005,0.37007388323017576,1.0252041887757082,0.5246841380985235,0.061536147763669,0.6187049956918833,0.3086976883713521,0.07895180145885725,0.22974588691249484,0.5894126296043396
turbidity_s2,3,clean_global,interior,19401571,0.12380739683399865,0.44277079659554375,0.19800298766721003,0.018518646684499408,0.7934232383991219,0.04624893802587105,0.008001593867117525,0.03824734415875353,0.7053939700126648
turbidity_s2,5,raw,boundary,3278017,0.3171636998831916,1.2458094323631863,0.4936548868807346,0.15706133319217475,0.6552225505914082,0.23885044279268886,0.05666156544734208,0.18218887734534678,0.7760876417160034
turbidity_s2,5,raw,interior,18250559,0.11777935130644492,0.6331654300073425,0.1990361153972051,0.07946650053141016,0.8033857393587382,0.04189639147437625,0.007225559572021595,0.034670831902354655,0.8578007221221924
turbidity_s2,5,clean_global,boundary,3278017,0.3171636998831916,0.9282656031784994,0.4652298226574557,0.06071729057115503,0.6569501244943166,0.23697172135337938,0.05666156544734208,0.1803101559060373,0.598075270652771
turbidity_s2,5,clean_global,interior,18250559,0.11777935130644492,0.42344966987552274,0.18807881890383124,0.014519441742539541,0.7972567348089715,0.043244824544040134,0.007225559572021595,0.03601926497201854,0.7148290872573853
turbidity_s3,1,raw,boundary,762735,0.47950861046103826,1.758836284114486,0.7268932478340692,0.26922250625780025,0.5477707861717543,0.4567010527199526,0.1396371364265151,0.3170639162934375,0.7736005783081055
turbidity_s3,1,raw,interior,20765841,0.1444902713066136,0.709963956232708,0.24048620373869037,0.08922910470593526,0.789666340696848,0.05530881703054131,0.010981293382582585,0.04432752364795872,0.8363273739814758
turbidity_s3,1,clean_global,boundary,762735,0.47950861046103826,1.2135944276856068,0.6352864602538479,0.09528742582824011,0.5522743021765893,0.4540777337096361,0.1396371364265151,0.314440597283121,0.5946847200393677
turbidity_s3,1,clean_global,interior,20765841,0.1444902713066136,0.4886189848240435,0.2273148695253903,0.02303322098615197,0.7862286459180629,0.05699819362235792,0.010981293382582585,0.04601690023977533,0.6844863295555115
turbidity_s3,3,raw,boundary,2127005,0.3788077602074278,1.4652781489553386,0.5858216359755266,0.19515411264194685,0.6060680301937359,0.32668851968595874,0.08304901569622256,0.2436395039897362,0.7746286988258362
