condition,boundary_radius,method,region,pixels,error_rate,nll,brier_score,ece,error_auroc,aurc,oracle_aurc,eaurc,mean_wrong_confidence
turbidity_s3,3,raw,interior,19401571,0.13197250882415656,0.6683928175238039,0.2217490356414791,0.08469104781850577,0.791899518469328,0.049883459776951376,0.009118934855192891,0.040764524921758485,0.8467826843261719
turbidity_s3,3,clean_global,boundary,2127005,0.3788077602074278,1.0556876900229137,0.538002361025979,0.06387880410211347,0.6089870105797466,0.32433845616765566,0.08304901569622256,0.2412894404714331,0.5968257188796997
turbidity_s3,3,clean_global,interior,19401571,0.13197250882415656,0.4549519300202545,0.20929263622034783,0.02025943236254652,0.787723276677361,0.05166696570932807,0.009118934855192891,0.04254803085413518,0.6992440223693848
turbidity_s3,5,raw,boundary,3278017,0.32648762956384914,1.32023249736426,0.5126058734833057,0.16766270877846998,0.6415558970910002,0.25625917038274937,0.06028259529569848,0.19597657508705088,0.7826998233795166
turbidity_s3,5,raw,interior,18250559,0.12580261240217355,0.6441874072036129,0.2119384132363682,0.08266253405798905,0.7967173531197381,0.04653755351331549,0.00826757362461296,0.03826997988870253,0.8513329029083252
turbidity_s3,5,clean_global,boundary,3278017,0.32648762956384914,0.9598337982421995,0.4795654433095527,0.06243530476861349,0.6444480824573819,0.2541046555167888,0.06028259529569848,0.1938220602210903,0.6055958867073059
turbidity_s3,5,clean_global,interior,18250559,0.12580261240217355,0.434281698320172,0.19905779281541458,0.016626372418981985,0.792023751354215,0.048391436634208654,0.00826757362461296,0.040123863009595695,0.7069549560546875
lowlight_s1,1,raw,boundary,762735,0.4750339239709729,1.6888515826782073,0.712364104062498,0.2570648779359381,0.5515466522340717,0.44883080919613205,0.13673442663956079,0.31209638255657124,0.764655351638794
lowlight_s1,1,raw,interior,20765841,0.13752426400645176,0.7003233762074096,0.2289851041271035,0.0850854645383306,0.7979411558216609,0.051618103079903055,0.009922477285206708,0.04169562579469635,0.8372981548309326
lowlight_s1,1,clean_global,boundary,762735,0.4750339239709729,1.1901259478636093,0.626361844628213,0.08770403562247307,0.5536946634460598,0.44730068449345817,0.13673442663956079,0.31056625785389735,0.5863057374954224
lowlight_s1,1,clean_global,interior,20765841,0.13752426400645176,0.4811195327340703,0.21744432547001105,0.021189353336441043,0.7938741896179006,0.052417708521607265,0.009922477285206708,0.04249523123640056,0.6843885779380798
lowlight_s1,3,raw,boundary,2127005,0.3706681460551339,1.3879925371149808,0.5670123394419324,0.1823441355479161,0.6165888426512949,0.31113194169208,0.07922672205004289,0.23190521964203714,0.7656494975090027
lowlight_s1,3,raw,interior,19401571,0.12523310612321034,0.66379587623423,0.21093009412823452,0.08118422327267855,0.7995938047512212,0.0467408172508828,0.008191189492113199,0.0385496277587696,0.8497146964073181
lowlight_s1,3,clean_global,boundary,2127005,0.3706681460551339,1.0271782930620168,0.5255887386254381,0.06382336103669368,0.6171505019293131,0.30967468202093207,0.07922672205004289,0.23044795997088918,0.5877953767776489
lowlight_s1,3,clean_global,interior,19401571,0.12523310612321034,0.44912801979089734,0.19973807277723155,0.018153048895257207,0.7951289812643039,0.047540964048110895,0.008191189492113199,0.039349774555997696,0.701105535030365
lowlight_s1,5,raw,boundary,3278017,0.3184501483671378,1.244995707389559,0.49401390818223717,0.15652810179818724,0.655085383363229,0.24006200060542626,0.05715355828785355,0.18290844231757272,0.7736687660217285
lowlight_s1,5,raw,interior,18250559,0.11913317285240414,0.6438067409418117,0.2015843645058009,0.07944109442808239,0.8034949121093182,0.0437845429879342,0.00739625042013921,0.036388292567794994,0.8557420969009399
lowlight_s1,5,clean_global,boundary,3278017,0.3184501483671378,0.9303232198240964,0.4663234579491961,0.062230811613380656,0.6565060966748598,0.23809252842792894,0.05715355828785355,0.1809389701400754,0.5961649417877197
lowlight_s1,5,clean_global,interior,18250559,0.11913317285240414,0.43006831646053967,0.1898323318137817,0.014172391589701367,0.7987822336348454,0.0445910041168346,0.00739625042013921,0.03719475369669539,0.7104009985923767
lowlight_s2,1,raw,boundary,762735,0.48368043947111383,1.7318487498934754,0.7255638042087029,0.26509160896116923,0.5531908752029575,0.4553765497087756,0.14237802921662143,0.31299852049215415,0.7638481855392456
lowlight_s2,1,raw,interior,20765841,0.15312141704253635,0.7298173557222531,0.2515094070797265,0.09469752611913337,0.7982112972368332,0.058645168896878506,0.01237193763190207,0.046273231264976435,0.8294051885604858
lowlight_s2,1,clean_global,boundary,762735,0.48368043947111383,1.213124220399082,0.6353810795299973,0.08864189677690008,0.5565330847548775,0.45356536453578,0.14237802921662143,0.31118733531915854,0.583676278591156
lowlight_s2,1,clean_global,interior,20765841,0.15312141704253635,0.5063592374641845,0.23522206436432072,0.019338848021277392,0.7943711144562726,0.05995865586897543,0.01237193763190207,0.04758671823707336,0.6718905568122864
lowlight_s2,3,raw,boundary,2127005,0.38339778232773314,1.4362973277713262,0.5860434971852293,0.19159342597514772,0.6139626799755984,0.3238690689093778,0.08525139248968269,0.23861767641969509,0.7640016674995422
lowlight_s2,3,raw,interior,19401571,0.140871375828277,0.6917584784435755,0.23347077156672325,0.09077349205267744,0.801097886810509,0.05337248217655318,0.010424179848962349,0.04294830232759083,0.8400709629058838
lowlight_s2,3,clean_global,boundary,2127005,0.38339778232773314,1.0554085274100202,0.5393567044866197,0.06064995339692611,0.6154745697212934,0.32253704039375386,0.08525139248968269,0.23728564790407117,0.5843393206596375
lowlight_s2,3,clean_global,interior,19401571,0.140871375828277,0.4739517553919989,0.21761108882545516,0.016785989742369674,0.7968599978949316,0.054711543534899564,0.010424179848962349,0.04428736368593721,0.6861061453819275
lowlight_s2,5,raw,boundary,3278017,0.33158217300276355,1.29104908475345,0.5139497419357305,0.16464751076700607,0.6510053703898391,0.2536911546758326,0.06231552475922032,0.19137562991661228,0.7712682485580444
lowlight_s2,5,raw,interior,18250559,0.13488260825325954,0.6708907865143164,0.22418388209326562,0.08925486009039835,0.8055685272858599,0.05022687859088472,0.009535690313256477,0.04069118827762824,0.8452503085136414
lowlight_s2,5,clean_global,boundary,3278017,0.33158217300276355,0.9603724080985928,0.4818092005014007,0.060123219249532296,0.6526697598140878,0.25236059165145375,0.06231552475922032,0.19004506689223344,0.5917145609855652
lowlight_s2,5,clean_global,interior,18250559,0.13488260825325954,0.45435050184627224,0.20765569865986708,0.013744259774952755,0.8011439775258842,0.05157209366915402,0.009535690313256477,0.04203640335589755,0.6940712332725525
lowlight_s3,1,raw,boundary,762735,0.5226520351104905,2.116544990539801,0.803342969451628,0.3149522962663622,0.5551009516426588,0.4911379213658938,0.16964864785785003,0.3214892735080438,0.774973452091217
lowlight_s3,1,raw,interior,20765841,0.21795683594033105,1.153598277206483,0.3650760535655647,0.14763657736131558,0.7391729431193347,0.11387908854990873,0.02569516606812982,0.08818392248177892,0.8446297645568848
lowlight_s3,1,clean_global,boundary,762735,0.5226520351104905,1.3848660730381457,0.6922669379278394,0.13048114177821957,0.5593147688843776,0.4887805756153867,0.16964864785785003,0.3191319277575366,0.5913017988204956
lowlight_s3,1,clean_global,interior,20765841,0.21795683594033105,0.7196586523241462,0.3332031830693734,0.04003709940200366,0.7342478523264191,0.1172012145310884,0.02569516606812982,0.09150604846295857,0.6938307285308838
lowlight_s3,3,raw,boundary,2127005,0.444047851321459,1.850912785818557,0.6901049337125441,0.2534481737283071,0.5969855187927003,0.39292257598615227,0.11766332665131722,0.27525924933483503,0.7738008499145508
lowlight_s3,3,raw,interior,19401571,0.20514885109046066,1.1150076664539175,0.3466725697915133,0.1426146016036648,0.7394480206759704,0.10686239161241123,0.022650696694939007,0.08421169491747223,0.8544607758522034
lowlight_s3,3,clean_global,boundary,2127005,0.444047851321459,1.247983224578104,0.6146083158890082,0.07016836901870321,0.6000894913184291,0.3907191016634088,0.11766332665131722,0.27305577501209155,0.5914573669433594
lowlight_s3,3,clean_global,interior,19401571,0.20514885109046066,0.6878894731320985,0.316468472933197,0.039188791518373116,0.7337911545019481,0.11041801191846515,0.022650696694939007,0.08776731522352614,0.7078547477722168
lowlight_s3,5,raw,boundary,3278017,0.3986965290295932,1.7009872609578063,0.6250572739913147,0.22623378779357542,0.6268282061384561,0.3314686879732418,0.09284019420850106,0.23862849376474074,0.7784168124198914
lowlight_s3,5,raw,interior,18250559,0.19822779126929757,1.0955245766376251,0.3366965696434285,0.14051321707351272,0.7414215923615657,0.10251021407564317,0.021091663503278308,0.08141855057236487,0.8608739972114563
lowlight_s3,5,clean_global,boundary,3278017,0.3986965290295932,1.1583611235323443,0.5643010695257034,0.04951691533669253,0.6297167778102195,0.3295478572695298,0.09284019420850106,0.23670766306102872,0.5966535806655884
lowlight_s3,5,clean_global,interior,18250559,0.19822779126929757,0.66866310608623,0.30670139679009284,0.04075678002361882,0.7353278945813471,0.10619733276495266,0.021091663503278308,0.08510566926167436,0.7176387310028076
blur_s1,1,raw,boundary,762735,0.47530531573875595,1.7247145225375213,0.7180857215061178,0.26335172783518324,0.543389827023846,0.45477436351151745,0.1369093875292416,0.31786497598227587,0.7733222246170044
blur_s1,1,raw,interior,20765841,0.1336921052222253,0.716306684933324,0.22659466021852306,0.0861032798373837,0.7877858880770796,0.05311592536649788,0.009364017008269705,0.043751908358228175,0.8510191440582275
blur_s1,1,clean_global,boundary,762735,0.47530531573875595,1.2011052446643493,0.6293137870521053,0.0960923428946806,0.5459809080352767,0.4531539298192504,0.1369093875292416,0.3162445422900088,0.5936986207962036
blur_s1,1,clean_global,interior,20765841,0.1336921052222253,0.47897563103150986,0.21537104596362724,0.019345846385857388,0.7827412193764736,0.053991401420999695,0.009364017008269705,0.04462738441272999,0.7036091089248657
blur_s1,3,raw,boundary,2127005,0.37111384317385243,1.427081358787062,0.5724983886067939,0.18842682734831226,0.6068534508719856,0.31833797730691593,0.07943328071786755,0.2389046965890484,0.7754416465759277
blur_s1,3,raw,interior,19401571,0.1210932867240493,0.6780276279721111,0.20799505887145686,0.08185368502655939,0.7879806511676516,0.04824630334504833,0.007647071014695742,0.040599232330352585,0.8644227385520935
blur_s1,3,clean_global,boundary,2127005,0.37111384317385243,1.038937868053466,0.5284909318465107,0.06571012338726447,0.6070327682056289,0.3173491611922028,0.07943328071786755,0.23791588047433526,0.5968529582023621
blur_s1,3,clean_global,interior,19401571,0.1210932867240493,0.445975788345954,0.19731689420521023,0.016113762694943055,0.7824459717959041,0.04911610072249411,0.007647071014695742,0.041469029707798366,0.7225173711776733
blur_s1,5,raw,boundary,3278017,0.3182585691288361,1.2851389698787408,0.49891932926789273,0.16181673532714458,0.6443681128368124,0.2467138897861464,0.05708013643617933,0.18963375334996707,0.7844613194465637
blur_s1,5,raw,interior,18250559,0.11481862007623986,0.6562814324169297,0.19822251954506914,0.07991224113292514,0.7916325106412112,0.04520597912510478,0.006859503762243436,0.03834647536286134,0.8707133531570435
blur_s1,5,clean_global,boundary,3278017,0.3182585691288361,0.9416985117736577,0.4689377042893806,0.06349068223242489,0.6448574274376355,0.24541685465723698,0.05708013643617933,0.18833671822105763,0.6068320870399475
blur_s1,5,clean_global,interior,18250559,0.11481862007623986,0.42604465652942464,0.18712713524367253,0.01218593214773044,0.7858723573466484,0.04607196425792119,0.006859503762243436,0.03921246049567775,0.7327750325202942
blur_s2,1,raw,boundary,762735,0.4844605269195723,1.8544795345092415,0.7418985662513029,0.28052916084644697,0.5413176297355503,0.46539913935914023,0.14289427955519066,0.3225048598039496,0.7816832661628723
blur_s2,1,raw,interior,20765841,0.13743141922352195,0.7261332740283069,0.23184579032264452,0.08923780138109394,0.7891360326159814,0.0530359801437353,0.009908746058027617,0.04312723408570768,0.8515165448188782
blur_s2,1,clean_global,boundary,762735,0.4844605269195723,1.2512218083811875,0.6468195880306561,0.1084882895800776,0.5457273540561748,0.46284049823431317,0.14289427955519066,0.31994621867912254,0.6030973196029663
blur_s2,1,clean_global,interior,20765841,0.13743141922352195,0.4827161041629617,0.21913259647177305,0.02062640516166911,0.7836237400676733,0.053986852595763316,0.009908746058027617,0.044078106537735695,0.7058216333389282
blur_s2,3,raw,boundary,2127005,0.38652142331588313,1.5554442932962076,0.6030871880204648,0.2082409327274039,0.5952521095292649,0.3411827095951683,0.08676969567198688,0.2544130139231814,0.7835747003555298
blur_s2,3,raw,interior,19401571,0.12376631768633581,0.6795741811118994,0.2111981196510614,0.08371184610610859,0.7904343230003882,0.04744153110032471,0.007996165426009826,0.039445365674314885,0.8640320301055908
blur_s2,3,clean_global,boundary,2127005,0.38652142331588313,1.0913555207505683,0.5499750499657236,0.07192889999505551,0.5981910475451853,0.3385028986479591,0.08676969567198688,0.25173320297597224,0.605735182762146
blur_s2,3,clean_global,interior,19401571,0.12376631768633581,0.44620293248417875,0.1996758382671692,0.017008574358046293,0.7839513410621687,0.048468961012274187,0.007996165426009826,0.04047279558626436,0.7242811918258667
blur_s2,5,raw,boundary,3278017,0.33410107391145316,1.4050594495753834,0.5289564282499145,0.1801709342605583,0.6301936982584745,0.270040296534777,0.06333499551671513,0.2067053010180619,0.7920641899108887
blur_s2,5,raw,interior,18250559,0.11661040081018888,0.651346397950571,0.19979752920042407,0.08090040421365456,0.7948948017296783,0.0438632031657115,0.00707984887161013,0.03678335429410137,0.8699861764907837
blur_s2,5,clean_global,boundary,3278017,0.33410107391145316,0.9922708005279945,0.49050713839533167,0.06536923192562735,0.6333995983508192,0.26695035379233795,0.06333499551671513,0.20361535827562283,0.6152310371398926
blur_s2,5,clean_global,interior,18250559,0.11661040081018888,0.42331174473375033,0.1882645850994893,0.013226531517173193,0.7877986208175328,0.04493998657403364,0.00707984887161013,0.03786013770242351,0.7346043586730957
blur_s3,1,raw,boundary,762735,0.5009420047591889,2.083832320812397,0.7795420088511655,0.30491995639095903,0.543377690618527,0.4789856770671854,0.15408024559348263,0.32490543147370277,0.7887344360351562
blur_s3,1,raw,interior,20765841,0.15698685162811368,0.813274889230949,0.26314549230753526,0.103701045548662,0.7882387398803284,0.05990523904974285,0.013023199927802294,0.046882039121940555,0.8490265011787415
blur_s3,1,clean_global,boundary,762735,0.5009420047591889,1.3479602687511882,0.67759238590965,0.12828546177721842,0.5487268232619691,0.47615819892306405,0.15408024559348263,0.32207795332958145,0.6117264032363892
blur_s3,1,clean_global,interior,20765841,0.15698685162811368,0.5293310350096102,0.24396191570389564,0.021147881265842508,0.7840714267856654,0.061268415105852445,0.013023199927802294,0.04824521517805015,0.6998231410980225
blur_s3,3,raw,boundary,2127005,0.4128546947468389,1.78520327915602,0.6527049840731157,0.2383387912817019,0.585919814394223,0.37107005209911065,0.10020982992518104,0.2708602221739296,0.790353000164032
blur_s3,3,raw,interior,19401571,0.14245784529510522,0.7566713015388676,0.2407389972722763,0.0968511641192226,0.7918451911480374,0.053157805056887455,0.010666529720229322,0.042491275336658134,0.859333336353302
blur_s3,3,clean_global,boundary,2127005,0.4128546947468389,1.1920022120488962,0.5878333922360902,0.08266431637563817,0.5906434361901358,0.3676906796355309,0.10020982992518104,0.2674808497103499,0.6138703227043152
blur_s3,3,clean_global,interior,19401571,0.14245784529510522,0.4888648466276262,0.2233104367150861,0.016747929254316406,0.7863890774597012,0.05472248754419404,0.010666529720229322,0.044055957823964716,0.7149533033370972
blur_s3,5,raw,boundary,3278017,0.3626970207903132,1.6235870846469451,0.5807564061047616,0.21003885698333713,0.6169956327964092,0.30275082859773433,0.07558559066234798,0.22716523793538634,0.7981737852096558
blur_s3,5,raw,interior,18250559,0.1344135815237221,0.7208328432013713,0.22768026231672547,0.09301094373129792,0.797292067701644,0.04880508078500055,0.009467860117753952,0.0393372206672466,0.8642818927764893
blur_s3,5,clean_global,boundary,3278017,0.3626970207903132,1.0907972787930935,0.5299596265178194,0.07253171787838623,0.6222962895447415,0.29872272062981986,0.07558559066234798,0.22313712996747187,0.6222729086875916
blur_s3,5,clean_global,interior,18250559,0.1344135815237221,0.4626975269976662,0.2107158010971746,0.01332053153936798,0.7909148996453049,0.05050294337755904,0.009467860117753952,0.04103508325980509,0.7236869931221008
