condition,method,reference,metric,delta_candidate_minus_clean_global
clean,raw,clean_global,nll,0.24569822555263288
clean,raw,clean_global,ece,0.0677908136329071
clean,raw,clean_global,brier_score,0.012256236834794598
clean,raw,clean_global,aurc,-0.000806459083585398
clean,raw,clean_global,error_auroc,0.004233995106636579
clean,raw,clean_global,mean_wrong_confidence,0.15223592519760132
color_s1,raw,clean_global,nll,0.22765282354398414
color_s1,raw,clean_global,ece,0.06517978469208009
color_s1,raw,clean_global,brier_score,0.012154799618133122
color_s1,raw,clean_global,aurc,-0.0009284007364989966
color_s1,raw,clean_global,error_auroc,0.0041543974119774285
color_s1,raw,clean_global,mean_wrong_confidence,0.15172970294952393
color_s2,raw,clean_global,nll,0.21249013331745675
color_s2,raw,clean_global,ece,0.0659768580657406
color_s2,raw,clean_global,brier_score,0.012947590746654608
color_s2,raw,clean_global,aurc,-0.0011761054989645955
color_s2,raw,clean_global,error_auroc,0.004162109079200449
color_s2,raw,clean_global,mean_wrong_confidence,0.15131890773773193
color_s3,raw,clean_global,nll,0.20657680187051153
color_s3,raw,clean_global,ece,0.0634871580208866
color_s3,raw,clean_global,brier_score,0.01202557679362129
color_s3,raw,clean_global,aurc,-0.0015573930415328022
color_s3,raw,clean_global,error_auroc,0.005041683719697487
color_s3,raw,clean_global,mean_wrong_confidence,0.15263158082962036
turbidity_s1,raw,clean_global,nll,0.23601795821429394
turbidity_s1,raw,clean_global,ece,0.06779334507373169
turbidity_s1,raw,clean_global,brier_score,0.012353374079845103
turbidity_s1,raw,clean_global,aurc,-0.000989605290642001
turbidity_s1,raw,clean_global,error_auroc,0.004737890721289051
turbidity_s1,raw,clean_global,mean_wrong_confidence,0.15305542945861816
turbidity_s2,raw,clean_global,nll,0.2261340338708422
turbidity_s2,raw,clean_global,ece,0.0723894668260634
turbidity_s2,raw,clean_global,brier_score,0.013617003345054113
turbidity_s2,raw,clean_global,aurc,-0.0012913081791817022
turbidity_s2,raw,clean_global,error_auroc,0.0047127802709616695
turbidity_s2,raw,clean_global,mean_wrong_confidence,0.15439462661743164
turbidity_s3,raw,clean_global,nll,0.23282030365419892
turbidity_s3,raw,clean_global,ece,0.0740230972382773
turbidity_s3,raw,clean_global,brier_score,0.01595022480600311
turbidity_s3,raw,clean_global,aurc,-0.0016139676823305957
turbidity_s3,raw,clean_global,error_auroc,0.0028257359624777045
turbidity_s3,raw,clean_global,mean_wrong_confidence,0.15478259325027466
lowlight_s1,raw,clean_global,nll,0.22910700831420527
lowlight_s1,raw,clean_global,ece,0.07252064880344561
lowlight_s1,raw,clean_global,brier_score,0.014178866483668007
lowlight_s1,raw,clean_global,aurc,-0.0007723361226410971
lowlight_s1,raw,clean_global,error_auroc,0.003534433081905264
lowlight_s1,raw,clean_global,mean_wrong_confidence,0.15577393770217896
lowlight_s2,raw,clean_global,nll,0.23391911119812336
lowlight_s2,raw,clean_global,ece,0.0841132560174358
lowlight_s2,raw,clean_global,brier_score,0.018905379138943634
lowlight_s2,raw,clean_global,aurc,-0.001265806088261101
lowlight_s2,raw,clean_global,error_auroc,0.0033377213203616973
lowlight_s2,raw,clean_global,mean_wrong_confidence,0.1598702073097229
lowlight_s3,raw,clean_global,nll,0.44448821729720966
lowlight_s3,raw,clean_global,ece,0.11186034848766521
lowlight_s3,raw,clean_global,brier_score,0.03467896059042069
lowlight_s3,raw,clean_global,aurc,-0.003171286756113903
lowlight_s3,raw,clean_global,error_auroc,0.00432751531641562
lowlight_s3,raw,clean_global,mean_wrong_confidence,0.15346002578735352
blur_s1,raw,clean_global,nll,0.24747357321293562
blur_s1,raw,clean_global,ece,0.07425371996356679
blur_s1,raw,clean_global,brier_score,0.013971067817606708
blur_s1,raw,clean_global,aurc,-0.0008468074778832033
blur_s1,raw,clean_global,error_auroc,0.0044036284605336595
blur_s1,raw,clean_global,mean_wrong_confidence,0.15113073587417603
blur_s2,raw,clean_global,nll,0.2561659548017714
blur_s2,raw,clean_global,ece,0.07632680156073289
blur_s2,raw,clean_global,brier_score,0.015631329614096495
blur_s2,raw,clean_global,aurc,-0.0008729663126169976
blur_s2,raw,clean_global,error_auroc,0.0046725887024668955
blur_s2,raw,clean_global,mean_wrong_confidence,0.1494654417037964
blur_s3,raw,clean_global,nll,0.2999551934920127
blur_s3,raw,clean_global,ece,0.0891660854968937
blur_s3,raw,clean_global,brier_score,0.02211588612067278
blur_s3,raw,clean_global,aurc,-0.0012058861779914026
blur_s3,raw,clean_global,error_auroc,0.0032317796126588583
blur_s3,raw,clean_global,mean_wrong_confidence,0.15212029218673706
clean,pooled,clean_global,nll,0.0010613723795526164
clean,pooled,clean_global,ece,0.0041430550059877
clean,pooled,clean_global,brier_score,0.0007853477149974974
clean,pooled,clean_global,aurc,0.00010774278982570579
clean,pooled,clean_global,error_auroc,-0.0005282796309661331
clean,pooled,clean_global,mean_wrong_confidence,-0.010974109172821045
color_s1,pooled,clean_global,nll,0.0016824462460964251
color_s1,pooled,clean_global,ece,0.004290720504578599
color_s1,pooled,clean_global,brier_score,0.000814357486126821
color_s1,pooled,clean_global,aurc,0.0001153678306766992
color_s1,pooled,clean_global,error_auroc,-0.0005141500292351608
color_s1,pooled,clean_global,mean_wrong_confidence,-0.010924160480499268
color_s2,pooled,clean_global,nll,0.0022603387702000988
color_s2,pooled,clean_global,ece,0.004653659597575598
color_s2,pooled,clean_global,brier_score,0.0008588915001856157
color_s2,pooled,clean_global,aurc,0.00012112851382210105
color_s2,pooled,clean_global,error_auroc,-0.0005048264752578469
color_s2,pooled,clean_global,mean_wrong_confidence,-0.010824859142303467
color_s3,pooled,clean_global,nll,0.0025592710329517265
color_s3,pooled,clean_global,ece,0.005407175688159099
color_s3,pooled,clean_global,brier_score,0.0009896659052716916
color_s3,pooled,clean_global,aurc,0.00013907314173110252
color_s3,pooled,clean_global,error_auroc,-0.0005644722050980322
color_s3,pooled,clean_global,mean_wrong_confidence,-0.010802388191223145
turbidity_s1,pooled,clean_global,nll,0.0013985924161914465
turbidity_s1,pooled,clean_global,ece,0.004309603321052898
turbidity_s1,pooled,clean_global,brier_score,0.0008122823009752977
turbidity_s1,pooled,clean_global,aurc,0.0001207308480497965
turbidity_s1,pooled,clean_global,error_auroc,-0.0005698129240311323
turbidity_s1,pooled,clean_global,mean_wrong_confidence,-0.010981976985931396
turbidity_s2,pooled,clean_global,nll,0.0017793741037493982
turbidity_s2,pooled,clean_global,ece,0.005296155839570698
turbidity_s2,pooled,clean_global,brier_score,0.0007925120662881091
turbidity_s2,pooled,clean_global,aurc,0.00013777673154139608
turbidity_s2,pooled,clean_global,error_auroc,-0.0005621478539511449
turbidity_s2,pooled,clean_global,mean_wrong_confidence,-0.010997116565704346
turbidity_s3,pooled,clean_global,nll,0.0015389886620926774
turbidity_s3,pooled,clean_global,ece,0.002451810097517902
turbidity_s3,pooled,clean_global,brier_score,0.000607156499517203
turbidity_s3,pooled,clean_global,aurc,0.00014908110945130448
turbidity_s3,pooled,clean_global,error_auroc,-0.0004120658266121291
turbidity_s3,pooled,clean_global,mean_wrong_confidence,-0.011028289794921875
lowlight_s1,pooled,clean_global,nll,0.0017325355582040736
lowlight_s1,pooled,clean_global,ece,0.006217937381802201
lowlight_s1,pooled,clean_global,brier_score,0.0007803137081034972
lowlight_s1,pooled,clean_global,aurc,0.00010546021803189976
lowlight_s1,pooled,clean_global,error_auroc,-0.0004846332787254992
lowlight_s1,pooled,clean_global,mean_wrong_confidence,-0.011041462421417236
lowlight_s2,pooled,clean_global,nll,0.001800790043544942
lowlight_s2,pooled,clean_global,ece,0.005812059952372703
lowlight_s2,pooled,clean_global,brier_score,0.000629548975684624
lowlight_s2,pooled,clean_global,aurc,0.0001399263019944974
lowlight_s2,pooled,clean_global,error_auroc,-0.0004886254217226771
lowlight_s2,pooled,clean_global,mean_wrong_confidence,-0.011094272136688232
lowlight_s3,pooled,clean_global,nll,-0.004784851495170939
lowlight_s3,pooled,clean_global,ece,-0.006583952056508496
lowlight_s3,pooled,clean_global,brier_score,-0.0006890349555050967
lowlight_s3,pooled,clean_global,aurc,0.00021778321033689985
lowlight_s3,pooled,clean_global,error_auroc,-0.0004638315576834806
lowlight_s3,pooled,clean_global,mean_wrong_confidence,-0.011060714721679688
blur_s1,pooled,clean_global,nll,0.0009854649118454795
blur_s1,pooled,clean_global,ece,0.002262659265288399
blur_s1,pooled,clean_global,brier_score,0.0006222176043773064
blur_s1,pooled,clean_global,aurc,0.00011182959393440245
blur_s1,pooled,clean_global,error_auroc,-0.0005333172073976877
blur_s1,pooled,clean_global,mean_wrong_confidence,-0.011023879051208496
blur_s2,pooled,clean_global,nll,0.0006456255368446628
blur_s2,pooled,clean_global,ece,-0.0006773099262505008
blur_s2,pooled,clean_global,brier_score,0.00044314066569020594
blur_s2,pooled,clean_global,aurc,0.00010703176908619799
blur_s2,pooled,clean_global,error_auroc,-0.000520380391795694
blur_s2,pooled,clean_global,mean_wrong_confidence,-0.011066615581512451
blur_s3,pooled,clean_global,nll,-0.0007244448320687935
blur_s3,pooled,clean_global,ece,-0.0025720659912447028
blur_s3,pooled,clean_global,brier_score,-1.0188856081339015e-05
blur_s3,pooled,clean_global,aurc,0.0001280689587321998
blur_s3,pooled,clean_global,error_auroc,-0.0004063504392963768
blur_s3,pooled,clean_global,mean_wrong_confidence,-0.011181831359863281
clean,per_degradation,clean_global,nll,0.0
clean,per_degradation,clean_global,ece,0.0
clean,per_degradation,clean_global,brier_score,0.0
clean,per_degradation,clean_global,aurc,0.0
clean,per_degradation,clean_global,error_auroc,0.0
clean,per_degradation,clean_global,mean_wrong_confidence,0.0
color_s1,per_degradation,clean_global,nll,-7.392826689972543e-05
color_s1,per_degradation,clean_global,ece,-0.0002961203935322003
color_s1,per_degradation,clean_global,brier_score,-5.2678802786393364e-05
color_s1,per_degradation,clean_global,aurc,-8.969573657195695e-06
color_s1,per_degradation,clean_global,error_auroc,3.9898026326756764e-05
color_s1,per_degradation,clean_global,mean_wrong_confidence,0.000865638256072998
color_s2,per_degradation,clean_global,nll,-0.00012128465614730244
color_s2,per_degradation,clean_global,ece,-0.00032859106967380106
color_s2,per_degradation,clean_global,brier_score,-5.582333336859313e-05
color_s2,per_degradation,clean_global,aurc,-9.471796389597109e-06
color_s2,per_degradation,clean_global,error_auroc,3.919474523850219e-05
color_s2,per_degradation,clean_global,mean_wrong_confidence,0.000858008861541748
color_s3,per_degradation,clean_global,nll,-0.0001456733889412254
color_s3,per_degradation,clean_global,ece,-0.0003756088189160976
color_s3,per_degradation,clean_global,brier_score,-6.609529120732427e-05
color_s3,per_degradation,clean_global,aurc,-1.0934641046900229e-05
color_s3,per_degradation,clean_global,error_auroc,4.396736998979467e-05
color_s3,per_degradation,clean_global,mean_wrong_confidence,0.0008565783500671387
turbidity_s1,per_degradation,clean_global,nll,0.0006656534232687417
turbidity_s1,per_degradation,clean_global,ece,0.002429987428809701
turbidity_s1,per_degradation,clean_global,brier_score,0.00044969554361151687
turbidity_s1,per_degradation,clean_global,aurc,7.137132757419756e-05
turbidity_s1,per_degradation,clean_global,error_auroc,-0.0003366669553913626
turbidity_s1,per_degradation,clean_global,mean_wrong_confidence,-0.006535887718200684
turbidity_s2,per_degradation,clean_global,nll,0.0008953303506930022
turbidity_s2,per_degradation,clean_global,ece,0.002620851089787799
turbidity_s2,per_degradation,clean_global,brier_score,0.0004371333884322093
turbidity_s2,per_degradation,clean_global,aurc,8.16000873982009e-05
turbidity_s2,per_degradation,clean_global,error_auroc,-0.00033227143251179925
turbidity_s2,per_degradation,clean_global,mean_wrong_confidence,-0.006546139717102051
turbidity_s3,per_degradation,clean_global,nll,0.000751313553553179
turbidity_s3,per_degradation,clean_global,ece,0.0007829868252757013
turbidity_s3,per_degradation,clean_global,brier_score,0.00032693519621310174
turbidity_s3,per_degradation,clean_global,aurc,8.8425497761703e-05
turbidity_s3,per_degradation,clean_global,error_auroc,-0.00024272563404081904
turbidity_s3,per_degradation,clean_global,mean_wrong_confidence,-0.006565511226654053
lowlight_s1,per_degradation,clean_global,nll,0.0030657994692727675
lowlight_s1,per_degradation,clean_global,ece,0.0113733696169405
lowlight_s1,per_degradation,clean_global,brier_score,0.0012696455239886162
lowlight_s1,per_degradation,clean_global,aurc,0.00015846837929730379
lowlight_s1,per_degradation,clean_global,error_auroc,-0.0007290792239458277
lowlight_s1,per_degradation,clean_global,mean_wrong_confidence,-0.016429245471954346
lowlight_s2,per_degradation,clean_global,nll,0.003170333496511857
lowlight_s2,per_degradation,clean_global,ece,0.0091418131335252
lowlight_s2,per_degradation,clean_global,brier_score,0.0010519632828653314
lowlight_s2,per_degradation,clean_global,aurc,0.00020962548377469192
lowlight_s2,per_degradation,clean_global,error_auroc,-0.0007355768326753331
lowlight_s2,per_degradation,clean_global,mean_wrong_confidence,-0.01649707555770874
lowlight_s3,per_degradation,clean_global,nll,-0.006466874248905241
lowlight_s3,per_degradation,clean_global,ece,-0.008557953384098795
lowlight_s3,per_degradation,clean_global,brier_score,-0.0009225681310737199
lowlight_s3,per_degradation,clean_global,aurc,0.0003236250267082963
lowlight_s3,per_degradation,clean_global,error_auroc,-0.0006954571775364959
lowlight_s3,per_degradation,clean_global,mean_wrong_confidence,-0.016466975212097168
blur_s1,per_degradation,clean_global,nll,0.0040348508768066615
blur_s1,per_degradation,clean_global,ece,0.014342951259411898
blur_s1,per_degradation,clean_global,brier_score,0.0017712670555579957
blur_s1,per_degradation,clean_global,aurc,0.0002538922187725959
blur_s1,per_degradation,clean_global,error_auroc,-0.0012101480419708377
blur_s1,per_degradation,clean_global,mean_wrong_confidence,-0.02451622486114502
blur_s2,per_degradation,clean_global,nll,0.0033074855078664145
blur_s2,per_degradation,clean_global,ece,0.007606118931081301
blur_s2,per_degradation,clean_global,brier_score,0.0013656611674816022
blur_s2,per_degradation,clean_global,aurc,0.0002425312779019001
blur_s2,per_degradation,clean_global,error_auroc,-0.0011763902987336206
blur_s2,per_degradation,clean_global,mean_wrong_confidence,-0.024631023406982422
blur_s3,per_degradation,clean_global,nll,0.0003878192088738741
blur_s3,per_degradation,clean_global,ece,-0.0034465602631011012
blur_s3,per_degradation,clean_global,brier_score,0.0003591028341237701
blur_s3,per_degradation,clean_global,aurc,0.00028841581707339525
blur_s3,per_degradation,clean_global,error_auroc,-0.0009241960448956865
blur_s3,per_degradation,clean_global,mean_wrong_confidence,-0.024871528148651123
